,AAA Organization Name,AAA Year Found,AAA EIN,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,netgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,pyprogramservicerevenueamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,pybenefitspaidtomembersamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,pytotalproffndrsngexpnsamt,cytotalproffndrsngexpnsamt,pytotalfundraisingexpenseamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,100 Black Men of Greater Washington DC,2018,521998131,MENTORING AFRICAN AMERICAN YOUTH,15,15,0,44,0,SELECT-KEY-WRITE-NULL,83846,35260,32350,81325,SELECT-KEY-WRITE-NULL,0,SELECT-KEY-WRITE-NULL,0,116196,116585,1500,0,SELECT-KEY-WRITE-NULL,0,SELECT-KEY-WRITE-NULL,0,SELECT-KEY-WRITE-NULL,0,SELECT-KEY-WRITE-NULL,3685,116438,74640,117938,74640,-1742,41945,20379,44874,17702,0,2677,44874
0,826DC,2018,262426166,826DC is a nonprofit organization dedicated to working with students ages 6-18 in developing their creative and expository writing skills and to working with teachers to inspire their students to write.,12,11,6,250,-17108,SELECT-KEY-WRITE-NULL,475368,669012,HEADERFILL-NULL,1750,57,5,-22156,35098,453269,705865,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,303191,333459,SELECT-KEY-WRITE-NULL,0,SELECT-KEY-WRITE-NULL,176517,353018,271149,656209,604608,-202940,101257,261671,350120,285088,272280,-23417,77840
0,Asian American LEAD,2018,522102012,To promote the well-being of Asian Pacific American youth and families. See Part III,14,13,40,45,0,SELECT-KEY-WRITE-NULL,946716,927914,0,0,88790,76692,8399,0,1043905,1004606,0,0,0,0,1110525,1011978,0,0,SELECT-KEY-WRITE-NULL,123479,281563,234986,1392088,1246964,-348183,-242358,1163663,935748,84421,130961,1079242,804787
0,Atlas Performing Arts Center,2018,522358563,"SEE PART III, LINE 1.",21,20,48,65,6218,SELECT-KEY-WRITE-NULL,1180982,1311424,834489,958114,1663,-5152,771222,735393,2788356,2999779,0,0,0,0,998371,1263984,0,0,SELECT-KEY-WRITE-NULL,219675,2103461,2071237,3101832,3335221,-313476,-335442,17176888,16696817,7191437,7021168,9985451,9675649
0,Beacon House Community Ministry,2018,521773366,TO PREPARE AT-RISK YOUTH FOR PRODUCTIVE INVOLVEMENT IN THEIR COMMUNITY AND SOCIETY.,10,9,21,150,0,SELECT-KEY-WRITE-NULL,1085424,1030056,19404,43554,9765,53231,5874,72,1120467,1126913,0,0,0,0,553500,626754,0,0,SELECT-KEY-WRITE-NULL,109035,696498,584743,1249998,1211497,-129531,-84584,1271332,1145059,99890,106001,1171442,1039058
0,Best Friends Foundation,2018,521844471,"THE BEST FRIENDS FOUNDATION PROVIDES AN EDUCATIONAL CURRICULUM AND/OR GROUP ASSEMBLIES IN THE METROPOLITAN WASHINGOTN DC AREA FOR ADOLESCENT GIRLS AND BOYS, AGED 10-18, WHICH PROMOTES SELF-RESPECT THROUGH THE PRACTICE SELF -CONTROL BY PROVIDING SKILLS AND GUIDANCE WHICH HELPS THEM AVOID RISK BEHAVIOR. THE FIVE BASIC GOALS OF THE PROGRAM ARE:1. TO DEVELOP CRITICAL THINKING SKILLS IN ADOLESCENT GIRLS AND BOYS TO ENABLE THEM TO PROGRESS FROM THE CONCRETE TO THE FORMAL OPERATIONAL STATE OF REASONING.2. TO DEVELOP A SENSE OF SELF-RESPECT AND SELF-WORTH THROUGH ACHIEVEMENT AND COMMUNITY SERVICE.3. TO ENRICH THE LIVES OF ADOLESCENT GIRLS AND BOYS BY PROMOTING THIER ASPIRATIONS AND PROVIDING DECISION MAKING SKILLS.4. TO INCORPORATE THE SCHOOL AN FAMILIES INTO THE ADOLESCENT GIRLS AND BOY'S SUPPORT SYSTEM.5. TO PROVIDE POSITIVE PEER GROUPS FOR 10-18 YEAR OLD GIRLS IN WHICH THEY ARE VALUED MEMBERS AND IN WHICH THEY HAVE A SENSE OF CONNECTION TO THIER SCHOOL AND TO EACH OTHER.",7,6,1,0,0,SELECT-KEY-WRITE-NULL,291353,529764,0,0,11,12,34328,0,325692,529776,0,2000,0,0,0,155927,0,0,SELECT-KEY-WRITE-NULL,0,294392,408511,294392,566438,31300,-36662,57918,28291,678,59251,57240,-30960
0,Boys & Girls Clubs of Greater Washington,2018,530236759,"BOYS & GIRLS CLUBS OF GREATER WASHINGTON, INC. (BGCGW) IS A DISTRICT OF COLUMBIA NON-PROFIT ORGANIZATION, INCORPORATED IN 1886, WHICH IS COMMITTED TO HELPING YOUTH OF ALL BACKGROUNDS, ESPECIALLY THOSE WHO NEED US MOST, BUILD CONFIDENCE, DEVELOP CHARACTER AND ACQUIRE THE SKILLS NEEDED TO BECOME PRODUCTIVE, CIVIC-MINDED AND RESPONSIBLE ADULTS.",40,40,307,764,0,SELECT-KEY-WRITE-NULL,7327132,5193793,2129433,2145841,573395,155,288891,1630090,10318851,8969879,37309,46250,0,0,6609730,6194994,29633,0,SELECT-KEY-WRITE-NULL,1166241,4451424,5017002,11128096,11258246,-809245,-2288367,17634943,15375491,4435309,4477943,13199634,10897548
0,BUILD Metro DC,2018,943386695,"BUILD's mission is to use entrepreneurship to excite and propel low-income, disengaged youth through high school to college success. BUILD is committed to helping disadvantaged youth in America's most underserved communities gain the knowledge and ability to persevere in college and beyond. While academic proficiency is necessary, it is not sufficient to prepare students for college and their careers. The missing piece is for our youth to acquire 21st century skills - critical thinking and problem-solving, self-directed learning and collaboration - All of which are best learned through a hands-on, real-life experience like starting a business.",15,14,218,1395,0,SELECT-KEY-WRITE-NULL,12422056,11007114,72250,193000,-3702,9941,-556099,-649353,11934505,10560702,76187,120900,0,0,7259197,10359101,0,178657,SELECT-KEY-WRITE-NULL,1941223,2747842,2855643,10083226,13514301,1851279,-2953599,5546301,2685241,480762,573301,5065539,2111940
0,CitiWide Computer Training Center,2018,521821950,"Provide training to low-income and disadvantaged District of Columbia residents, leading to professional licensure and certifications",9,9,2,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,288491,237821,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,288491,237821,HEADERFILL-NULL,0,HEADERFILL-NULL,0,85619,25091,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,251825,191490,337444,216581,-48953,21240,176457,178594,113148,94045,63309,84549
0,CityDance Emsemble,2018,522165072,"CITYDANCE IS AN ARTS AND EDUCATION LEADER THROUGHOUT THE DC METROPOLITAN AREA. WITH ITS MISSION TO TRANSFORM LIVES AND COMMUNITIES THROUGH DANCE, CITYDANCE PRODUCES AND PRESENTS WORLD-CLASS DANCE; TRAINS YOUNG DANCERS FOR PROFESSIONAL CAREERS; AND (CONTINUED ON SCHEDULE O)",15,15,36,19,0,SELECT-KEY-WRITE-NULL,1775717,1395722,1878794,1919424,HEADERFILL-NULL,0,HEADERFILL-NULL,0,3654511,3315146,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1280831,1355127,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,208107,1603265,1679049,2884096,3034176,770415,280970,1528599,1851951,227418,269800,1301181,1582151
0,Common Threads,2018,200106847,TEACH LOW INCOME CHILDREN TO COOK WHOLESOME AND AFFORDABLE MEALS.,14,14,32,250,0,SELECT-KEY-WRITE-NULL,2462820,2896588,26202,76952,1148,559,-17158,78520,2473012,3052619,0,0,0,0,1886336,1871971,0,0,SELECT-KEY-WRITE-NULL,396598,1322619,971000,3208955,2842971,-735943,209648,1855681,2067429,126524,128624,1729157,1938805
0,Community Services Foundation,2018,452635513,"TO ENHANCE THE LIVES OF RESIDENTS LIVING IN MANAGED COMMUNITIES BY PROVIDING STRUCTURED SERVICES, ACTIVITIES AND PROGRAMS FOR RESIDENTS IN THE COMMUNITIES.",7,10,11,30,0,SELECT-KEY-WRITE-NULL,1173368,1315300,821266,882576,HEADERFILL-NULL,0,1867,11498,1996501,2209374,136250,143314,HEADERFILL-NULL,0,517552,615975,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,100818,1335490,1346298,1989292,2105587,7209,103787,603605,744614,214420,251642,389185,492972
0,Dance Place (DC Wheel Productions),2018,521118504,"FOUNDED IN 1980, DANCE PLACE BUILDS A COMMUNITY OF ARTISTS, AUDIENCES, AND STUDENTS. THIS IS ACCOMPLISHED THROUGH HIGH QUALITY PERFORMANCES, COMMISSIONS, TRAINING AND EDUCATIONAL PROGRAMS. WE ARE COMMITTED TO ENRICHING THE FIELD OF DANCE LOCALLY, NATIONALLY AND INTERNATIONALLY. OUR THRIVING ARTS CAMPUS SERVES AS AN ANCHOR IN THE DEVELOPMENT OF OUR BROOKLAND/EDGEWOOD NEIGHBORHOOD IN WASHINGTON, DC.",18,17,30,56,3360,SELECT-KEY-WRITE-NULL,1312698,1475448,547122,594067,725,528,-5655,-17738,1854890,2052305,0,0,0,0,818963,852075,0,0,SELECT-KEY-WRITE-NULL,175501,941479,1006944,1760442,1859019,94448,193286,4779191,4888601,610297,526421,4168894,4362180
0,DC Creative Writing Workshop,2018,522221613,"THE DCCWW, BASED IN THE CONGRESS HEIGHTS NEIGHBORHOOD OF SOUTHEAST D.C., UNITES PARENTS, TEACHERS AND PROFESSIONAL WRITERS-IN-RESIDENCE TO TRANSFORM THE LIVES OF YOUTH THROUGH SELF-EXPRESSION AND THE POWER OF THE WRITTEN WORD.",6,6,8,5,3838,SELECT-KEY-WRITE-NULL,158740,149810,150,150,4391,3838,HEADERFILL-NULL,0,163281,153798,HEADERFILL-NULL,0,HEADERFILL-NULL,0,119596,148204,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,34710,37508,154306,185712,8975,-31914,161176,131226,2723,5083,158453,126143
0,Edlavitch DCJCC,2018,521398151,PROMOTE WELFARE OF MEMBERS AND COMMUNITY THROUGH PROGRAMS REFLECTING JEWISH HERITAGE AND VALUES.,55,55,274,9200,2000,SELECT-KEY-WRITE-NULL,9621158,8668490,5338903,5653523,143069,276053,127681,101127,15230811,14699193,0,0,0,0,5584249,5845195,30000,0,SELECT-KEY-WRITE-NULL,380585,3994444,3841427,9608693,9686622,5622118,5012571,19477523,24446611,5437449,5287491,14040074,19159120
0,Fishing School,2018,521736536,"To prepare elementary and middle school youth for success in high school and life by improving their academic performance and life skills; and engaging them and their parents in intensive, multi-year, and research-based out-of-school time and parental engagement programs.",13,13,74,45,0,SELECT-KEY-WRITE-NULL,1362818,1230524,HEADERFILL-NULL,120222,34,20,205775,-36835,1568627,1313931,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1032278,1009793,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,163643,528044,314977,1560322,1324770,8305,-10839,2139744,2247387,137731,256213,2002013,1991174
0,FLOC FOR LOVE OF CHILDREN,2018,526064548,"TO TEACH, EMPOWER AND TRANSFORM CHILDREN TO BECOME CONTRIBUTING MEMBERS OF THEIR COMMUNITIES.",18,18,36,375,0,SELECT-KEY-WRITE-NULL,1676048,1668056,54203,73353,20390,23486,0,0,1750641,1764895,56374,67892,0,0,1109307,1125393,0,0,SELECT-KEY-WRITE-NULL,294313,618950,633158,1784631,1826443,-33990,-61548,1593769,1582406,129756,116406,1464013,1466000
0,Friends of Kenilworth Aquatic Gardens,2018,208701197,"FKAG was established to connect people to the park through volunteer service, education and recreation. FKAG encourages public discovery of the park through community events, volunteer activties, and educational programs for youth. FKAG also",9,9,2,250,0,SELECT-KEY-WRITE-NULL,77355,72377,HEADERFILL-NULL,147691,HEADERFILL-NULL,0,486,616,77841,220684,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,68054,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,4386,HEADERFILL-NULL,158155,HEADERFILL-NULL,226209,77841,-5525,56940,81057,3821,32671,53119,48386
0,GALA,2018,521064097,TO PRESERVE AND PROMOTE HISPANIC ART AND CULTURE THROUGH THE PRESENTATION OF BILINGUAL THEATRE.,14,14,11,60,4338,SELECT-KEY-WRITE-NULL,962562,1524162,266479,467085,35,49,92294,81559,1321370,2072855,0,0,0,0,356750,361474,0,0,SELECT-KEY-WRITE-NULL,95084,1094511,1356841,1451261,1718315,-129891,354540,3651389,4023759,127715,145545,3523674,3878214
0,Georgia Avenue Rock Creek East Family Support Collaborative,2018,522349433,GAFSC provides services that stabilize and strengthen families and prevent the abuse and neglect of children and build the District of Columbias capacity of the Ward 4 community to support youth and families.,8,8,32,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,3019308,3304827,HEADERFILL-NULL,0,31,4,HEADERFILL-NULL,0,3019339,3304831,HEADERFILL-NULL,421231,HEADERFILL-NULL,0,1937330,1953838,HEADERFILL-NULL,32500,SELECT-KEY-WRITE-NULL,32500,1227981,812909,3165311,3220478,-145972,84353,1469363,1645672,1103326,1170283,366037,475389
0,Girls  of the Washington DC Metropolitan Area,2018,841648959,"Girls Inc. is a national nonprofit youth organization dedicated to inspiring all girls to be strong, smart and bold. Girls Inc. provides vital educational programs to millions of American girls, particularly those in high-risk underserved areas.",13,13,10,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,377272,275196,2051,3625,26,-1120,-35231,0,344118,277701,HEADERFILL-NULL,0,HEADERFILL-NULL,0,189219,195676,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,29638,58863,60731,248082,256407,96036,21294,172480,201436,3478,11140,169002,190296
0,Global Kids,2018,133629485,"SEE SCHEDULE O.TO ENSURE YOUTH FROM UNDERSERVED COMMUNITIES HAVE THE KNOWLEDGE, SKILLS, EXPERIENCES AND VALUES THEY NEED TO BE SUCCESSFUL IN SCHOOL, PARTICIPATE EFFECTIVELY IN THE DEMOCRATIC PROCESS, AND ACHIEVE LEADERSHIP IN THEIR COMMUNITIES AND ON THE GLOBAL STAGE.",19,19,139,30,0,SELECT-KEY-WRITE-NULL,4415741,4324291,1357621,1232615,244,176,20475,2899,5794081,5559981,31050,23100,0,0,4185371,4096813,0,0,SELECT-KEY-WRITE-NULL,163710,1580949,1544406,5797370,5664319,-3289,-104338,2404696,2469563,495054,664259,1909642,1805304
0,Hillside Work Scholarship Connection,2018,161453581,YOUTH ADVOCACY FOR MIDDLE AND HIGH SCHOOL STUDENTS TO INCREASE GRADUATION RATES,7,6,281,9,0,SELECT-KEY-WRITE-NULL,8025796,7116574,8451114,9998732,0,0,1300,0,16478210,17115306,0,0,0,0,10407233,11000767,0,0,SELECT-KEY-WRITE-NULL,0,6433778,6547610,16841011,17548377,-362801,-433071,11982553,13553489,807100,2706207,11175453,10847282
0,Housing Up,2018,521675958,PROVIDING TRANSITIONAL AND SUPPORTIVE HOUSING WITH SERVICES,14,13,79,33,0,SELECT-KEY-WRITE-NULL,5295017,4884090,364007,300886,-283,1676,106230,78595,5764971,5265247,0,0,0,0,3169585,3336129,0,0,SELECT-KEY-WRITE-NULL,194366,1658640,1874444,4828225,5210573,936746,54674,4670102,4885595,1924614,2085433,2745488,2800162
0,Jubilee Housing,2018,520986261,TO PROVIDE AFFORDABLE HOUSING AND EXPANDED LIFE OPTIONS TO PEOPLE WITH LOW INCOME.,12,10,52,30,0,SELECT-KEY-WRITE-NULL,1764218,2073001,1016522,887376,1313568,518003,738181,716697,4832489,4195077,HEADERFILL-NULL,26850,HEADERFILL-NULL,0,2204689,2239272,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,233323,2269430,2298351,4474119,4564473,358370,-369396,40189075,41644873,23157099,24982293,17031976,16662580
0,Kid Power,2018,262333511,"Kid Power inspires youth leadership by promoting academic advancement, physical and emotional wellness, and positive civic engagement in underserved communities throughout the District of Columbia.",14,14,56,300,0,SELECT-KEY-WRITE-NULL,933287,881857,4847,127154,50,55,6623,2140,944807,1011206,0,0,0,0,590575,645157,0,0,SELECT-KEY-WRITE-NULL,25724,279627,290926,870202,936083,74605,75123,285460,369468,735,9624,284725,359844
0,Musicianship,2018,460557954,"The MusicianShips mission is to change lives by facilitating music lessons, experiences, and opportunities for people who need us most.",9,9,1,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,202114,220686,6642,3137,HEADERFILL-NULL,0,HEADERFILL-NULL,0,208756,223823,HEADERFILL-NULL,0,HEADERFILL-NULL,0,25431,36006,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,24654,146627,191048,172058,227054,36698,-3231,54750,57723,7614,13818,47136,43905
0,National Center for Children and Families,2018,520591586,"See Schedule OTHE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",20,20,224,2607,0,SELECT-KEY-WRITE-NULL,5415698,5852705,20709325,17398633,23424,83362,411974,95727,26560421,23430427,0,0,0,0,11915933,12017848,0,0,SELECT-KEY-WRITE-NULL,596420,14622669,11788021,26538602,23805869,21819,-375442,19101596,19287908,9098010,9682363,10003586,9605545
0,Opportunities Industrialization Center  (OIC/DC),2018,522237798,Provide quality job skills training programs and related services for adults and youths. The overarching objective is to assist customers in gaining the skills and access they need for full employment.,7,7,38,0,0,SELECT-KEY-WRITE-NULL,2422296,2523877,HEADERFILL-NULL,0,558,27,HEADERFILL-NULL,0,2422854,2523904,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1425922,1466209,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,1087677,1065998,2513599,2532207,-90745,-8303,865106,1097207,66488,306892,798618,790315
0,Project Create,2018,421559894,"Project Create provides accessible arts education to promote positive development in children, youth and families experiencing homelessness and poverty.",8,8,4,25,0,SELECT-KEY-WRITE-NULL,365198,295365,16700,27950,23,23,HEADERFILL-NULL,2165,381921,325503,HEADERFILL-NULL,0,HEADERFILL-NULL,0,295596,231494,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,22866,335879,229200,631475,460694,-249554,-135191,290171,240536,15391,29062,274780,211474
0,Martin Pollak Project : Northstar Tutoring/Mentoring Project,2018,521171384,"MPP provides foster care, independent living, tutoring and mentoring, and other family-centered youth development and support programs to children and youth in Maryland and the District of Columbia with the broader goal of building a caring community for every young person who needs support beyond what can be provided by his or her family. We believe that mobilizing community members as volunteers, foster parents, staff and donors is key to ensuring that young people we serve receive the support they need to succeed.",7,7,44,95,0,SELECT-KEY-WRITE-NULL,3579510,3222434,15083,0,-3781,204,1210,0,3592022,3222638,1085219,958054,0,0,1678482,1359284,0,0,SELECT-KEY-WRITE-NULL,4108,945572,919443,3709273,3236781,-117251,-14143,2001284,1939834,907884,860577,1093400,1079257
