,AAA Organization Name,AAA Year Found,AAA EIN,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,netgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,pyprogramservicerevenueamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,pybenefitspaidtomembersamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,pytotalproffndrsngexpnsamt,cytotalproffndrsngexpnsamt,pytotalfundraisingexpenseamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,Reach Education,2018,264622113,REACH INCORPORATED RECRUITS AND TRAINS TEENS TO BECOME TUTORS AND ROLE MODELS FOR YOUNGER STUDENTS.,11,11,7,50,0,SELECT-KEY-WRITE-NULL,897599,834208,33058,45122,1076,1595,-8524,-1079,923209,879846,0,0,0,0,388445,376627,0,27164,SELECT-KEY-WRITE-NULL,98969,332678,432650,721123,836441,202086,43405,753577,790300,27415,20733,726162,769567
0,Sitar Arts Center,2018,522113471,"SITAR ARTS CENTER'S MISSION IS TO OFFER POSSIBILITIES THAT TRANSFORM THE LIVES OF CHILDREN AND TEENS BORN INTO A WORLD OF UNEQUAL ACCESS TO OPPORTUNITY. WE ACHIEVE THE MISSION BY ENGAGING CHILDREN AND TEENS IN THE HIGHEST QUALITY VISUAL, PERFORMING AND DIGITAL ARTS PROGRAMMING. WE TEACH THE ARTS SO THAT OUR STUDENTS LEARN ABOUT THEMSELVES AND GAIN CRITICAL LIFE SKILLS. WE CREATE COMMUNITY FOR STUDENTS AND THEIR FAMILIES AND WE ARE AN UNTIRING VOICE ON THEIR BEHALF.",18,17,24,300,0,SELECT-KEY-WRITE-NULL,2220520,2053902,114361,128743,-212,4306,-38669,-66977,2296000,2119974,HEADERFILL-NULL,0,HEADERFILL-NULL,0,952516,1015649,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,253294,896981,898718,1849497,1914367,446503,205607,8273444,8504185,3849876,3865685,4423568,4638500
0,Split This Rock,2018,264559492,Split this Rock calls poets to a greater role in public life and fosters a national network of socially engaged poets.,8,8,6,70,0,SELECT-KEY-WRITE-NULL,289374,297345,73250,52975,99,42,0,0,362723,350362,0,0,0,0,191709,202100,0,0,SELECT-KEY-WRITE-NULL,23249,244137,156119,435846,358219,-73123,-7857,23612,16335,75,655,23537,15680
0,Step Afrika USA orporated,2018,522118391,TO PROMOTE AND PRESERVE THE TRADITION OF STEPPING AND IT'S CONNECTIONS TO ART FORMS AROUND THE WORLD.,16,15,21,45,0,SELECT-KEY-WRITE-NULL,567810,520339,890163,1315547,13545,40073,59570,59900,1531088,1935859,HEADERFILL-NULL,0,HEADERFILL-NULL,0,731270,833489,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,170587,779675,1017370,1510945,1850859,20143,85000,676085,930250,154090,323255,521995,606995
0,Urban Alliance Foundation,2018,521938443,"TO EMPOWER UNDER-RESOURCED YOUTH TO ASPIRE, AND SUCCEED THROUGH PAID INTERNSHIPS, AND MENTORSHIP.",18,17,1001,22,0,SELECT-KEY-WRITE-NULL,6660376,4398470,742425,3430446,27999,29677,929,2428,7431729,7861021,41387,36806,0,0,3058187,3322548,0,0,SELECT-KEY-WRITE-NULL,600361,3027751,3209296,6127325,6568650,1304404,1292371,5836334,7014059,904886,761853,4931448,6252206
0,The Washington School for Girls,2018,522031849,CLOSE THE EDUCATIONAL GAP AND BROADEN THE EDUCATIONAL OPPORTUNITIES FOR GIRLS FROM ECONOMICALLY DISADVANTAGED COMMUNITIES IN GRADES 3-8.,13,13,40,45,0,SELECT-KEY-WRITE-NULL,3285950,4265810,20775,37130,90032,139557,0,0,3396757,4442497,0,0,0,0,1946886,2190086,0,0,SELECT-KEY-WRITE-NULL,424515,1173650,1357712,3120536,3547798,276221,894699,5181086,6274659,44487,57504,5136599,6217155
0,Washington Tennis & Education Foundation East,2018,454066642,"WASHINGTON TENNIS & EDUCATION FOUNDATION EAST WAS FORMED TO SERVE AS A SUPPORTING FOUNDATION DESCRIBED IN INTERNAL REVENUE CODE SECTION 509(A)(3) SOLELY FOR THE BENEFIT OF THE WASHINGTON TENNIS & EDUCATION FOUNDATION, A DISTRICT OF COLUMBIA NONPROFIT CORPORATION WHICH QUALIFIES UNDER INTERNAL REVENUE CODE SECTION 501(C)(3) AND 509(A)(2).",3,3,0,7,0,SELECT-KEY-WRITE-NULL,0,120316,554792,832188,0,0,0,0,554792,952504,0,0,0,0,0,0,0,0,SELECT-KEY-WRITE-NULL,0,309019,444162,309019,444162,245773,508342,11202105,11697519,10029603,10016669,1172502,1680850
0,Washington Urban Debate League,2018,474987160,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,28247,37021
0,Wilderness Leadership and Learning,2018,134256302,"WILL'S MISSION IS TO PROVIDE DIVERSE GROWTH EXPERIENCES AND CHALLENGING LEARNING OPPORTUNITIES TO INSPIRE AND ASSIST YOUTH TO MAKE GOOD DECISIONS, BECOME EFFECTIVE LEADERS, AND ACHIEVE THEIR GOALS. OUR GOAL IS TO LAUNCH WILL YOUTH INTO A FUTURE THAT THEY COULD NOT IMAGINE BEFORE THEY PARTICIPATED IN THE PROGRAM, AND TO COMPLIMENT TRADITIONAL CLASSROOM EDUCATION WITH HIGH-QUALITY, DIVERSE EXPERIENTIAL LEARNING OPPORTUNITIES TO DEVELOP INHERENT STRENGTHS, DECISION-MAKING AND LEADERSHIP AND LIFE SKILLS FOR STUDENTS TO LEARN AND BE SUCCESSFUL.",11,10,2,34,0,SELECT-KEY-WRITE-NULL,244703,280510,0,0,62,157,567,0,245332,280667,0,0,0,0,123533,130069,1995,460,SELECT-KEY-WRITE-NULL,17932,85933,103148,211461,233677,33871,46990,290096,326329,13059,2302,277037,324027
0,Young Playwrights Theater,2018,522102391,Young Playwrights Theater(YPT) teaches students throughout the DC Metro area to express themselves clearly & creatively through the art of playwriting. In-school and after-school programs inspire students to understand the power of language and realize their potential.,11,11,14,114,0,SELECT-KEY-WRITE-NULL,587001,655263,143958,64368,1724,2909,HEADERFILL-NULL,-7039,732683,715501,HEADERFILL-NULL,0,HEADERFILL-NULL,0,535520,551151,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,60894,255814,238627,791334,789778,-58651,-74277,1006608,907183,38668,13520,967940,893663
0,Youth Leadership Foundation,2018,522016259,The organization's mission is to build character and support the pursuit of academic excellence enabling youth in the DC-MD-VA area to enhance the trajectory of their lives.,31,31,58,34,0,SELECT-KEY-WRITE-NULL,770884,810836,40315,62211,HEADERFILL-NULL,0,HEADERFILL-NULL,0,811199,873047,HEADERFILL-NULL,0,HEADERFILL-NULL,0,489446,475519,44450,49650,SELECT-KEY-WRITE-NULL,137083,199255,273187,733151,798356,78048,74691,200699,275666,46300,46576,154399,229090
0,YWCA National Capital Area,2018,520893511,"TO ELIMINATE RACISM, EMPOWER WOMEN and PROMOTE PEACE, JUSTICE, FREEDOM AND DIGNITY FOR ALL",20,20,41,100,0,SELECT-KEY-WRITE-NULL,494318,379878,1125989,1274592,205680,43752,28935,158347,1854922,1856569,0,0,0,0,1342300,1201538,0,0,SELECT-KEY-WRITE-NULL,688044,852932,1060336,2195232,2261874,-340310,-405305,4540197,4119521,1162573,1211609,3377624,2907912
0,100 Black Men of Greater Washington DC,2017,521998131,MENTORING AFRICAN AMERICAN YOUTH,42,37,0,10,0,SELECT-KEY-WRITE-NULL,76396,83846,38440,32350,HEADERFILL-NULL,0,HEADERFILL-NULL,0,114836,116196,HEADERFILL-NULL,1500,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,27207,97752,116438,97752,117938,17084,-1742,33676,20379,29257,17702,4419,2677
0,826DC,2017,262426166,826DC is a nonprofit organization dedicated to working with students ages 6-18 in developing their creative and expository writing skills and to working with teachers to inspire their students to write.,14,14,6,200,-32913,SELECT-KEY-WRITE-NULL,659632,475368,937,0,447,57,-8553,-22156,652463,453269,HEADERFILL-NULL,0,HEADERFILL-NULL,0,233113,303191,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,199680,279955,353018,513068,656209,139395,-202940,320828,261671,141305,285088,179523,-23417
0,After-School All-Stars,2017,954441208,"ASAS PROVIDES FREE, HIGH-QUALITY AFTER-SCHOOL PROGRAMS TO LOW-INCOME, INNER CITY YOUTH ACROSS THE COUNTRY, NEARLY 90,000 STUDENTS ON OVER 350 SCHOOL SITES OUR GOAL FOR OUR ALL-STARS ARE THE SAME WE HAVE FOR OUR OWN CHILDREN TO BE HEALTHY ACTIVE, TO GRADUATE HIGH SCHOOL AND GO ON TO COLLEGE, TO FIND A JOB THAT THEY WILL LOVEAND TO GIVE BACK TO THEIR COMMUNITIES. WE ACHIEVE THIS BY FUELING OUR STUDENTS' PASSION BY TYING THEIR INTERESTS TO ACADEMIC SUPPORT, ENRICHMENT ACTIVITIES AND HEALTH AND FITNESS PROGRAMS THAT INSTILL THE CONFIDENCE AND RESILIENCE THEY'LL NEED TO SUCCESS IN SCHOOL AND IN LIFE.",26,26,235,25,0,SELECT-KEY-WRITE-NULL,5217462,8367105,248306,109956,259,0,851913,1188516,6317940,9665577,1006469,1372200,HEADERFILL-NULL,0,2840813,5059038,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,607467,2076982,2205613,5924264,8636851,393676,1028726,3606435,5072334,347476,784649,3258959,4287685
0,Arena Stage at the Mead Center for American Theater,2017,530246894,"ARENA STAGE IS A CENTER FOR THE PRODUCTION,PRESENTATION, DEVELOPMENT&STUDY OF THE AMERICAN THEATER.",40,38,479,2000,41487,SELECT-KEY-WRITE-NULL,4769508,12817984,14006679,13909537,6744467,-1195042,232058,200674,25752712,25733153,0,0,0,0,9436138,10144048,68697,0,SELECT-KEY-WRITE-NULL,1616352,18712161,18511153,28216996,28655201,-2464284,-2922048,196647605,192590235,135908884,146604296,60738721,45985939
0,Asian American LEAD,2017,522102012,To promote the well-being of Asian Pacific American youth and families. See Part III,11,10,44,115,0,SELECT-KEY-WRITE-NULL,1034538,946716,0,0,18525,88790,11303,8399,1064366,1043905,889,0,0,0,850122,1110525,0,0,SELECT-KEY-WRITE-NULL,275550,241580,281563,1092591,1392088,-28225,-348183,1488221,1163663,62659,84421,1425562,1079242
0,Atlas Performing Arts Center,2017,522358563,"ATLAS IS A COMMUNITY-BASED VENUE FOR THE PERFORMING ARTS IN NORTHEAST WASHINGTON, DC.",21,21,38,50,0,SELECT-KEY-WRITE-NULL,1773915,1180982,546209,834489,7738,1663,514952,771222,2842814,2788356,0,0,0,0,887824,998371,0,0,SELECT-KEY-WRITE-NULL,291193,2100200,2103461,2988024,3101832,-145210,-313476,17564833,17176888,7272961,7191437,10291872,9985451
0,Beacon House Community Ministry,2017,521773366,To prepare at-risk youth for productive involvement in their community and society.,11,10,14,160,0,SELECT-KEY-WRITE-NULL,963273,1292014,28450,19379,17397,83281,1347,3579,1010467,1398253,HEADERFILL-NULL,0,HEADERFILL-NULL,0,510707,532632,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,4236,530063,554092,1040770,1086724,-30303,311529,1400885,1504655,99912,-22599,1300973,1527254
0,Boys & Girls Clubs of Greater Washington,2017,530236759,"BOYS & GIRLS CLUBS OF GREATER WASHINGTON, INC. (BGCGW) IS A DISTRICT OF COLUMBIA NON-PROFIT ORGANIZATION, INCORPORATED IN 1886, WHICH IS COMMITTED TO HELPING YOUTH OF ALL BACKGROUNDS, ESPECIALLY THOSE WHO NEED US MOST, BUILD CONFIDENCE, DEVELOP CHARACTER AND ACQUIRE THE SKILLS NEEDED TO BECOME PRODUCTIVE, CIVIC-MINDED AND RESPONSIBLE ADULTS.",36,36,284,764,0,SELECT-KEY-WRITE-NULL,7735782,7327132,1863546,2129433,4567,573395,213493,288891,9817388,10318851,26109,37309,0,0,6065416,6609730,25988,29633,SELECT-KEY-WRITE-NULL,1075273,4515450,4451424,10632963,11128096,-815575,-809245,18091608,17634943,4082997,4435309,14008611,13199634
0,BUILD Metro DC,2017,943386695,"BUILD's mission is to use entrepreneurship to excite and propel low-income, disengaged youth through high school to college success. BUILD is committed to helping disadvantaged youth in America's most underserved communities gain the knowledge and ability to persevere in college and beyond. While academic proficiency is necessary, it is not sufficient to prepare students for college and their careers. The missing piece is for our youth to acquire 21st century skills - critical thinking and problem-solving, self-directed learning and collaboration - All of which are best learned through a hands-on, real-life experience like starting a business.",11,10,187,1317,0,SELECT-KEY-WRITE-NULL,9302362,12422056,40047,72250,468,-3702,-442775,-556099,8900102,11934505,101224,76187,0,0,6265678,7259197,0,0,SELECT-KEY-WRITE-NULL,1346226,2330524,2747842,8697426,10083226,202676,1851279,3553726,5546301,339466,480762,3214260,5065539
0,Calvin Coolidge Alumni Association,2017,208865134,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,70114,77723
0,CentroNia,2017,251689720,"EDUCATING CHILDREN AND STRENGTHENING FAMILIES, IN A BILINGUAL, MULTICULTURAL ENVIRONMENT.",15,15,269,300,0,SELECT-KEY-WRITE-NULL,9219863,10321187,2077533,1045250,HEADERFILL-NULL,15834543,1132342,1515246,12429738,28716226,HEADERFILL-NULL,0,HEADERFILL-NULL,0,9136602,9643247,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,273903,4574269,5033190,13710871,14676437,-1281133,14039789,6958972,18869449,6350302,4872627,608670,13996822
0,CitiWide Computer Training Center,2017,521821950,"Provide training to low-income and disadvantaged District of Columbia residents, leading to professional licensure and certifications",9,9,7,2,0,SELECT-KEY-WRITE-NULL,434627,288491,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,434627,288491,HEADERFILL-NULL,0,HEADERFILL-NULL,0,168356,85619,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,500,250253,251824,418609,337443,16018,-48952,185054,176457,72793,113148,112261,63309
0,City Kids Wilderness Project,2017,521976304,"PROGRAM BUILDS RESILIENCY, BROADENS HORIZONS, & ENSURES SKILLS FOR SUCCESS WITH DC YOUTH.",16,16,74,15,0,SELECT-KEY-WRITE-NULL,756074,823693,51554,165554,16575,20250,77063,68286,901266,1077783,0,0,0,0,557323,622879,0,0,SELECT-KEY-WRITE-NULL,184379,554817,579071,1112140,1201950,-210874,-124167,3729139,3790039,2560947,2718312,1168192,1071727
0,CityDance Emsemble,2017,522165072,"CITYDANCE HAS A MISSION TO TRANSFORM LIVES AND COMMUNITIES THROUGH DANCE AND FULFILLS THIS MISSION THROUGH THREE CORE PROGRAM OFFERINGS: CITYDANCE PRESENTS - PRODUCING AND PRESENTING PROFESSIONAL DANCE AT PRESTIGIOUS PERFORMANCE VENUES THROUGHOUT THE DC METROPOLITAN REGION; CITYDANCE SCHOOL & CONSERVATORY - TRAINING YOUNG DANCERS FOR PROFESSIONAL CAREERS AT ITS THREE DANCE CENTERS IN MARYLAND AND DC ; AND CITYDANCE DREAM - USING DANCE TO PREPARE YOUTH FROM DC'S LOW-INCOME COMMUNITIES FOR ACADEMIC, PROFESSIONAL AND PERSONAL SUCCESS.",14,14,28,14,0,SELECT-KEY-WRITE-NULL,778706,1775717,1482614,1878794,HEADERFILL-NULL,0,HEADERFILL-NULL,0,2261320,3654511,HEADERFILL-NULL,0,HEADERFILL-NULL,0,989589,1280831,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,229740,1130842,1603265,2120431,2884096,140889,770415,590654,1528599,59888,227418,530766,1301181
0,College Success Foundation-DC,2017,205561911,TO INCREASE THE NUMBER OF COLLEGE GRADUATES AMONG LOW-INCOME YOUTH.,13,13,82,189,0,SELECT-KEY-WRITE-NULL,2084307,3081840,0,204548,0,2655,0,-70254,2084307,3218789,6977261,8581023,0,0,976889,2094277,39750,66000,SELECT-KEY-WRITE-NULL,406092,825736,1729172,8819636,12470472,-6735329,-9251683,59326044,50421347,26894926,27241912,32431118,23179435
0,Common Threads,2017,200106847,TEACH LOW INCOME CHILDREN TO COOK WHOLESOME AND AFFORDABLE MEALS.,14,14,32,225,0,SELECT-KEY-WRITE-NULL,2131640,2462820,94363,26202,2289,1148,4685,-17158,2232977,2473012,0,0,0,0,1564844,1886336,0,0,SELECT-KEY-WRITE-NULL,473444,816202,1322619,2381046,3208955,-148069,-735943,2530767,1855681,65667,126524,2465100,1729157
0,Community Services Foundation,2017,452635513,"TO ENHANCE THE LIVES OF RESIDENTS LIVING IN MANAGED COMMUNITIES BY PROVIDING STRUCTURED SERVICES, ACTIVITIES AND PROGRAMS FOR RESIDENTS IN THE COMMUNITIES.",7,7,9,30,0,SELECT-KEY-WRITE-NULL,921202,1173368,770103,821266,HEADERFILL-NULL,0,6465,1867,1697770,1996501,127059,136250,HEADERFILL-NULL,0,449844,517552,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,134591,1027613,1335490,1604516,1989292,93254,7209,532435,603605,150459,214420,381976,389185
0,Dance Institue of Washington,2017,521851373,"THE DANCE INSTITUTE OF WASHINGTON (DIW) IS A DANCE EDUCATION INSTITUTION COMMITTED TO PROVIDING CHILDREN AND YOUTH THE OPPORTUNITY TO DEVELOP ARTISTICALLY, SOCIALLY, EMOTIONALLY AND INTELLECTUALLY THROUGH THE DISCIPLINE OF DANCE.",6,6,8,6,0,SELECT-KEY-WRITE-NULL,443863,383526,293663,186610,0,12,0,1161,737526,571309,0,0,0,0,421946,228744,0,0,SELECT-KEY-WRITE-NULL,36823,306244,480847,728190,709591,9336,-138282,359540,224111,203355,296087,156185,-71976
0,Dance Place (DC Wheel Productions),2017,521118504,"FOUNDED IN 1980, DANCE PLACE BUILDS A COMMUNITY OF ARTISTS, AUDIENCES, AND STUDENTS. THIS IS ACCOMPLISHED THROUGH HIGH QUALITY PERFORMANCES, COMMISSIONS, TRAINING AND EDUCATIONAL PROGRAMS. WE ARE COMMITTED TO ENRICHING THE FIELD OF DANCE LOCALLY, NATIONALLY AND INTERNATIONALLY. OUR THRIVING ARTS CAMPUS SERVES AS AN ANCHOR IN THE DEVELOPMENT OF OUR BROOKLAND/EDGEWOOD NEIGHBORHOOD IN WASHINGTON, DC.",17,16,26,50,3220,SELECT-KEY-WRITE-NULL,2324654,1312698,482356,547122,472,725,4337,-5655,2811819,1854890,0,0,0,0,760387,818963,0,0,SELECT-KEY-WRITE-NULL,161475,976969,941479,1737356,1760442,1074463,94448,4831235,4779191,756789,610297,4074446,4168894
0,DC Creative Writing Workshop,2017,522221613,"THE DCCWW, BASED IN THE CONGRESS HEIGHTS NEIGHBORHOOD OF SOUTHEAST D.C., UNITES PARENTS, TEACHERS AND PROFESSIONAL WRITERS-IN-RESIDENCE TO TRANSFORM THE LIVES OF YOUTH THROUGH SELF-EXPRESSION AND THE POWER OF THE WRITTEN WORD.",6,6,8,5,0,SELECT-KEY-WRITE-NULL,190097,158740,165,150,1583,4391,HEADERFILL-NULL,0,191845,163281,HEADERFILL-NULL,0,HEADERFILL-NULL,0,113446,119596,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,37784,34710,151230,154306,40615,8975,147852,161176,5091,2723,142761,158453
