,AAA Organization Name,AAA Year Found,AAA EIN,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,netgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,pyprogramservicerevenueamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,pybenefitspaidtomembersamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,pytotalproffndrsngexpnsamt,cytotalproffndrsngexpnsamt,pytotalfundraisingexpenseamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,DC Promise Neighborhood Initiative,2017,270675043,DCPNI SUPPORTS ALL MEMBERS OF THE KENILWORTH- PARKSIDE COMMUNITY IN REALIZING THEIR INNATE CAPACITY TO IMPROVE THE QUALITY OF THEIR OWN LIVES AND INSPIRE CHANGE IN THEIR NEIGHBORHOOD AND THE WORLD.,9,9,58,35,0,SELECT-KEY-WRITE-NULL,6017319,6522169,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,2766,6017319,6524935,11115,30853,HEADERFILL-NULL,0,2978366,3005347,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,148672,3076483,3741555,6065964,6777755,-48645,-252820,1344354,615467,815502,339435,528852,276032
0,DC Youth Orchestra Program,2017,526059783,"THE MISSION OF DC YOUTH ORCHESTRA PROGRAM (DCYOP) IS ""MUSIC FOR YOUNG PEOPLE; ACHIEVEMENT FOR LIFE."" ITS GOALS ARE TO PROVIDE AFFORDABLE, ACCESSIBLE, QUALITY MUSIC INSTRUCTION AND PERFORMANCE OPPORTUNITIES FOR YOUNG PEOPLE IN THE DC AREA, TO DEVELOP A YOUTH ORCHESTRA CAPABLE OF COMPETING SUCCESSFULLY AT THE NATIONAL AND (CONTINUED ON SCHEDULE O)",8,8,9,100,0,SELECT-KEY-WRITE-NULL,555907,822397,338733,341127,1077,802,15384,15040,911101,1179366,61507,52490,HEADERFILL-NULL,0,421986,442427,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,47016,350137,412250,833630,907167,77471,272199,424824,766721,66908,131816,357916,634905
0,A Washington Field of Dreams,2017,522108599,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,-5404,-48
0,Fihankra Akoma Ntoaso (FAN),2017,203235972,"Fihankra Akoma Ntoaso (FAN)s mission is to cultivate a focus on the well-being and positive development of youth in an environment infused with safety, security, and love. FAN currently offers youth development programming to teens in foster care, ages 10-22.",7,7,14,9,0,SELECT-KEY-WRITE-NULL,59558,153699,0,5556,-103,25903,0,67,59455,185225,0,0,0,0,64467,145894,110,166,SELECT-KEY-WRITE-NULL,13976,23906,41241,88483,187301,-29028,-2076,145669,49575,21204,3093,124465,46482
0,Fishing School,2017,521736536,"The Fishing School (TFS) is a nonprofit serving the Washington,DC communities most in need. Our mission is to prepare elementary and middle school youth for success in high school and life by improving their academic performance and life skills; and engaging them and their parents in intensive, multi-year, and research-based out-of-school time and parental engagement programs and activities.",12,12,16,30,0,SELECT-KEY-WRITE-NULL,1306876,1362818,HEADERFILL-NULL,0,122,34,280656,205775,1587654,1568627,HEADERFILL-NULL,0,HEADERFILL-NULL,0,736929,1032278,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,156945,925627,528044,1662556,1560322,-74902,8305,2196125,2139744,202417,137731,1993708,2002013
0,FLOC FOR LOVE OF CHILDREN,2017,526064548,"TO TEACH, EMPOWER AND TRANSFORM CHILDREN TO BECOME CONTRIBUTING MEMBERS OF THEIR COMMUNITIES.",14,14,45,408,0,SELECT-KEY-WRITE-NULL,1912004,1676048,73662,54203,30235,20390,22000,0,2037901,1750641,57986,56374,0,0,1290338,1109307,0,0,SELECT-KEY-WRITE-NULL,335016,724754,618950,2073078,1784631,-35177,-33990,1636602,1593769,196075,129756,1440527,1464013
0,Friends of Fort Dupont Ice Arena,2017,521985982,"FDIA provides opportunity, education, and inspiration to young people in DC area through ice skating & educational activities. Activities include public skating, lessons, and availability of facilities for teams and schools. FDIA provides a safe place for young people with structured activities.",16,16,23,300,-1544,SELECT-KEY-WRITE-NULL,369840,400476,573366,575615,HEADERFILL-NULL,0,12254,21601,955460,997692,HEADERFILL-NULL,0,HEADERFILL-NULL,0,507339,571124,7440,8776,SELECT-KEY-WRITE-NULL,118880,465523,496848,980302,1076748,-24842,-79056,1091937,1069389,50113,106621,1041824,962768
0,Friends of Kenilworth Aquatic Gardens,2017,208701197,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,29157,53119
0,Future Project,2017,274374555,"The Future Project's mission is to inspire young people to begin building the life and world of their dreams, and never stop. We focus on those students who would not otherwise have the opportunity or support to realize their greatness and share it with the world.",9,7,66,40,0,SELECT-KEY-WRITE-NULL,7625244,9964878,HEADERFILL-NULL,312201,HEADERFILL-NULL,0,4267,0,7629511,10277079,HEADERFILL-NULL,0,HEADERFILL-NULL,0,4284486,7014800,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,640665,2570922,2680863,6855408,9695663,774103,581416,1436788,1970334,536673,488803,900115,1481531
0,GALA,2017,521064097,TO PRESERVE AND PROMOTE HISPANIC ART AND CULTURE THROUGH THE PRESENTATION OF BILINGUAL THEATRE.,13,13,13,55,3925,SELECT-KEY-WRITE-NULL,963393,962562,251579,266479,40,35,106163,92294,1321175,1321370,0,0,0,0,360226,356750,0,0,SELECT-KEY-WRITE-NULL,99762,1068505,1094511,1428731,1451261,-107556,-129891,3786177,3651389,132612,127715,3653565,3523674
0,Georgia Avenue Rock Creek East Family Support Collaborative,2017,522349433,GAFSC provides services that stabilize and strenghten families and prevent the abuse and neglect of children and build the District of Columbia's capacity of the ward 4 community to support youth and families.,11,10,37,40,0,SELECT-KEY-WRITE-NULL,3084157,3019308,HEADERFILL-NULL,0,7,31,HEADERFILL-NULL,0,3084164,3019339,HEADERFILL-NULL,0,HEADERFILL-NULL,0,2109051,1937330,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,866538,1227981,2975589,3165311,108575,-145972,1680071,1469363,1168062,1103326,512009,366037
0,Girls  of the Washington DC Metropolitan Area,2017,841648959,"Girls Inc. is a national nonprofit youth organization dedicated to inspiring all girls to be strong, smart and bold. Girls Inc. provides vital educational programs to millions of American girls, particularly those in high-risk underserved areas.",22,22,8,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,202604,377272,2577,2051,HEADERFILL-NULL,26,HEADERFILL-NULL,-35231,205181,344118,HEADERFILL-NULL,0,HEADERFILL-NULL,0,145696,189219,7650,0,SELECT-KEY-WRITE-NULL,26172,86687,58863,240033,248082,-34852,96036,83425,172480,11003,3478,72422,169002
0,Girls on the Run DC,2017,743218001,"GOTR-DC is a positive youth development program for girls in third through eighth grades. Volunteers are trained to deliver the 10-week interactive curriculum that teaches girls life skills, healthy living, and self-respect.",11,11,7,1200,0,SELECT-KEY-WRITE-NULL,345944,338751,187562,219924,488,329,-23712,9018,510282,568022,0,0,0,0,223597,305304,8340,7719,SELECT-KEY-WRITE-NULL,164792,204778,240446,436715,553469,73567,14553,311941,323763,11592,8861,300349,314902
0,Girls Rock! DC,2017,263133547,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,87379,121379
0,Global Kids,2017,133629485,"SEE SCHEDULE O.TO ENSURE YOUTH FROM UNDERSERVED COMMUNITIES HAVE THE KNOWLEDGE, SKILLS, EXPERIENCES AND VALUES THEY NEED TO BE SUCCESSFUL IN SCHOOL, PARTICIPATE EFFECTIVELY IN THE DEMOCRATIC PROCESS, AND ACHIEVE LEADERSHIP IN THEIR COMMUNITIES AND ON THE GLOBAL STAGE.",19,19,126,30,0,SELECT-KEY-WRITE-NULL,3248825,4415741,948409,1357621,44,244,17586,20475,4214864,5794081,31000,31050,0,0,3300447,4185371,0,0,SELECT-KEY-WRITE-NULL,223792,1146782,1580949,4478229,5797370,-263365,-3289,2239162,2404696,326231,495054,1912931,1909642
0,Good Projects,2017,811491594,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,0,13038
0,Healthy Babies Project,2017,521711352,Provides care and other services to high risk and low-income pregnant women.,5,4,0,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,416385,700898,HEADERFILL-NULL,0,HEADERFILL-NULL,0,6708,1797,423093,702695,HEADERFILL-NULL,0,HEADERFILL-NULL,0,293355,384860,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,122208,147350,415563,532210,7530,170485,165911,223278,78290,29822,87621,193456
0,High Tea Society,2017,522044895,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,4513,5142
0,Higher Achievement Program,2017,521383374,"PROVIDE AFTER SCHOOL AND SUMMER ACADEMIC ENRICHMENT IN UNDERSERVED AREAS OF DC, VA, PA & MD.",16,16,292,500,0,SELECT-KEY-WRITE-NULL,8735237,10979904,0,0,299,143,53580,134107,8789116,11114154,0,0,0,0,4972071,6480636,0,0,SELECT-KEY-WRITE-NULL,851094,2621500,3593057,7593571,10073693,1195545,1040461,8198373,9254723,1936878,1956859,6261495,7297864
0,Hillside Work Scholarship Connection,2017,161453581,YOUTH ADVOCACY FOR MIDDLE AND HIGH SCHOOL STUDENTS TO INCREASE GRADUATION RATES,8,7,284,15,0,SELECT-KEY-WRITE-NULL,5887855,8025796,9058769,8451114,0,0,1400,1300,14948024,16478210,0,0,0,0,9104828,10407233,0,0,SELECT-KEY-WRITE-NULL,0,5784202,6433778,14889030,16841011,58994,-362801,14003740,11982553,981525,807100,13022215,11175453
0,Horizons Greater Washington,2017,271476998,"HORIZONS GREATER WASHINGTON DEVELOPS PUBLIC PRIVATE PARTNERSHIPS BETWEEN INDEPENDENT AND PUBLIC SCHOOL COMMUNITIES TO PROVIDE ACADEMIC, CULTURAL, AND RECREATIONAL PROGRAMS DESIGNED TO EMPOWER ECONOMICALLY DISADVANTAGED STUDENTS TO REALIZE THEIR FULL POTENTIAL.HORIZONS IS COMMITTED TO THE DEVELOPMENT OF THE WHOLE CHILD BY PROVIDING EXPERIENCES THAT BUILD PROBLEM-SOLVING SKILLS, FOSTER AWARENESS OF COMMUNITY RESPONSIBILTY, INSTILL RESPECT FOR ONESELF AND OTHERS, AND ENCOURAGE A LIFE-LONG INTEREST IN LEARNING.",18,18,100,75,0,SELECT-KEY-WRITE-NULL,786438,838358,20264,8029,41751,36037,-37506,-13106,810947,869318,0,0,0,0,641855,644285,0,0,SELECT-KEY-WRITE-NULL,64577,163547,195472,805402,839757,5545,29561,477309,506590,280,0,477029,506590
0,Hortons Kids,2017,521755403,"HORTON'S KIDS' MISSION IS TO EDUCATE AND EMPOWER THE CHILDREN OF WASHINGTON DC'S WARD 8 BY PROVIDING COMPREHENSIVE, DIRECT SERVICES WHICH IMPROVE THE QUALITY OF THEIR DAILY LIVES AND NURTURE EACH CHILD'S DESIRE AND ABILITY TO SUCCEED. WITH THE HELP OF MORE THAN 500 VOLUNTEERS AND STRONG RELATIONSHIPS WITH THE CHILDREN'S FAMILIES, HORTON'S KIDS OFFERS FIVE PRIMARY PROGRAMS.",18,18,44,918,0,SELECT-KEY-WRITE-NULL,1508761,1813082,HEADERFILL-NULL,0,6975,-30209,-49551,-33599,1466185,1749274,76035,66165,HEADERFILL-NULL,0,887588,1136603,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,280314,577283,671596,1540906,1874364,-74721,-125090,1399216,1350165,43731,60309,1355485,1289856
0,Housing Up,2017,521675958,PROVIDING TRANSITIONAL AND SUPPORTIVE HOUSING WITH SERVICES,14,13,78,131,0,SELECT-KEY-WRITE-NULL,4446195,5295017,287685,364007,1560,-283,59916,106230,4795356,5764971,0,0,0,0,3692362,3169585,0,0,SELECT-KEY-WRITE-NULL,269961,1495027,1658640,5187389,4828225,-392033,936746,2163237,4670102,354495,1924614,1808742,2745488
0,Hung Tao Choy Mei Leadership Institute,2017,113679500,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,-11204,-8852
0,Innercity Collaborative CDC,2017,460854156,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,569,5493
0,Institute for Equity & Excellence in Public Education,2017,813579801,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,15182
0,Joy of Motion Dance Center,2017,521074743,JOY OF MOTION DANCE CENTER (JOMDC) AIMS TO PROVIDE THE HIGHEST QUALITY DANCE EDUCATION AND PERFORMANCE EXPERIENCES THAT REINFORCE THE PRINCIPLE THAT THE ART OF DANCE IS FOR EVERYONE. JOY OF MOTION DANCE CENTER TEACHES AND ENCOURAGES PEOPLE OF ALL AGES TO INTEGRATE DANCE INTO THEIR LIVES FOR BETTER INDIVIDUAL AND COMMUNITY HEALTH AND WELL-BEING.,12,12,38,80,0,SELECT-KEY-WRITE-NULL,345633,281596,2267218,2579985,1596,1527,4767,6462,2619214,2869570,41697,62762,0,0,815783,896372,0,0,SELECT-KEY-WRITE-NULL,120520,1919693,1876481,2777173,2835615,-157959,33955,716033,881457,578532,710001,137501,171456
0,Jubilee Housing,2017,520986261,To provide affordable housing and expanded life options for people with low incomes.,14,12,50,58,0,SELECT-KEY-WRITE-NULL,2539312,1764218,741626,1016522,329859,1313568,1195840,738181,4806637,4832489,101000,0,0,0,2288255,2204689,0,0,SELECT-KEY-WRITE-NULL,154813,2192884,2269430,4582139,4474119,224498,358370,51854150,40189075,35180544,23157099,16673606,17031976
0,The Andrew Keegan Theare Company,2017,521828004,TO TAKE AUDIENCES TO THE VITAL HEART OF THE THEATER EXPERIENCE. EXTRAORDINARY ARTISTS IN AN INTIMATE SETTING EXPLORING THE HUMAN CONDITION.,10,10,6,12,0,SELECT-KEY-WRITE-NULL,1723963,212080,128553,504479,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1852516,716559,HEADERFILL-NULL,0,HEADERFILL-NULL,0,55080,171351,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,443104,860220,498184,1031571,1354332,-315012,3825555,3543925,789819,823201,3035736,2720724
0,Kid Power,2017,262333511,"KID POWER INSPIRES YOUTH LEADERSHIP BY PROMOTING ACADEMIC ADVANCEMENT, PHYSICAL AND EMOTIONAL WELLNESS, AND POSITIVE CIVIC ENGAGEMENT IN UNDERSERVED COMMUNITIES THROUGHOUT THE DISTRICT OF COLUMBIA.",12,11,53,400,0,SELECT-KEY-WRITE-NULL,905344,933287,8368,4847,130,50,3189,6623,917031,944807,0,0,0,0,582523,590575,0,0,SELECT-KEY-WRITE-NULL,45219,260495,279627,843018,870202,74013,74605,215104,285460,3017,735,212087,284725
0,Latin American Youth Center,2017,521023074,"To provide Latino, African-American and other multicultural youth and families with the education, skills, training and support they need to live, work and study with dignity, in good health and in neighborhoods that are safe and secure.",17,15,273,0,0,SELECT-KEY-WRITE-NULL,13725740,12849852,0,0,4352,4724,1401833,1521314,15131925,14375890,460775,411134,0,0,9173334,9581045,0,0,SELECT-KEY-WRITE-NULL,762888,5437205,6161590,15071314,16153769,60611,-1777879,8701258,7034314,6205249,6316184,2496009,718130
