,AAA Organization Name,AAA Year Found,AAA EIN,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,netgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,pyprogramservicerevenueamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,pybenefitspaidtomembersamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,pytotalproffndrsngexpnsamt,cytotalproffndrsngexpnsamt,pytotalfundraisingexpenseamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,The Latino Student Fund,2017,521859975,"THE LATINO STUDENT FUND (LSF) IS A NON-PROFIT ORGANIZATION FOUNDED IN 1994 IN WASHINGTON, D.C. WITH A MISSION TO PROVIDE OPPORTUNITIES FOR A STRONG ACADEMIC FOUNDATION FOR UNDERSERVED PREK-12TH GRADE STUDENTS OF HISPANIC DESCENT AND TO PROMOTE HIGHER EDUCATION AND PROFESSIONAL LEADERSHIP.",14,14,9,296,0,SELECT-KEY-WRITE-NULL,558286,502646,HEADERFILL-NULL,32507,485,681,8145,25259,566916,561093,78500,62500,HEADERFILL-NULL,0,291222,350294,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,70073,213177,202212,582899,615006,-15983,-53913,349965,276101,23987,34180,325978,241921
0,The Learning Tree,2017,262963674,PROVIDES STEM PROGRAM FOR HUNDREDS OF DISADVANTAGED CHILDREN,3,3,1,HEADERFILL-NULL,11855,SELECT-KEY-WRITE-NULL,204847,295497,19474,0,HEADERFILL-NULL,0,371,11855,224692,307352,HEADERFILL-NULL,0,HEADERFILL-NULL,0,98023,223284,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,156398,87109,254421,310393,-29729,-3041,4104,1794,15770,15770,-11666,-13976
0,Libertys Promise,2017,270058022,"LIBERTY'S PROMISE SUPPORTS YOUNG IMMIGRANTS IN NEED WHILE ENCOURAGING THEM TO BE ACTIVE AND CONSCIENTIOUS AMERICAN CITIZENS. THE ORGANIZATION'S PROGRAMS AIM TO MAKE THE IMMIGRANT EXPERIENCE AN AFFIRMATIVE ONE FOR YOUNG NEWCOMERS WHILE INSTILLING IN THEM A SENSE OF PRIDE AND SUPPORT FOR AMERICAN IDEALS OF DEMOCRACY AND FREEDOM. BY DOING SO, LIBERTY'S PROMISE SEEKS TO REAFFIRM THIS COUNTRY'S FUNDAMENTAL EGALITARIAN AND DEMOCRATIC TRADITIONS FOR FUTURE GENERATIONS.",7,7,20,50,0,SELECT-KEY-WRITE-NULL,791530,871215,HEADERFILL-NULL,0,636,532,1380,2533,793546,874280,67835,55740,HEADERFILL-NULL,0,464715,526628,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,27629,247120,296577,779670,878945,13876,-4665,479322,473789,136999,136026,342323,337763
0,Life Pieces to Masterpieces,2017,522076894,YOUTH DEVELOPMENT PROGRAM FOR BOYS AND YOUNG MEN LIVING IN LOW-INCOME AND PUBLIC HOUSING.,16,15,42,40,0,SELECT-KEY-WRITE-NULL,1180986,1010579,34302,33643,0,0,0,0,1215288,1044222,0,0,0,0,648787,710656,0,0,SELECT-KEY-WRITE-NULL,129943,442365,369897,1091152,1080553,124136,-36331,489927,473573,33805,53782,456122,419791
0,Little Lights Urban Ministries,2017,522125232,"LITTLE LIGHTS URBAN MINISTRIES EMPOWERS UNDER-SERVED YOUTH AND FAMILIES IN WASHINGTON, DC WITH THE LOVE OF CHRIST. WE SEEK TO DEVELOP THEIR GOD-GIVEN POTENTIAL SPIRITUALLY, SOCIALLY, AND INTELLECTUALLY THROUGH ACADEMICS, LIFE SKILLS, THE ARTS, AND DISCIPLESHIP.",12,11,59,631,0,SELECT-KEY-WRITE-NULL,1210232,1219379,HEADERFILL-NULL,0,1957,4407,34443,38892,1246632,1262678,HEADERFILL-NULL,0,HEADERFILL-NULL,0,644105,757947,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,84446,432256,445114,1076361,1203061,170271,59617,1144289,1141079,228985,166158,915304,974921
0,Marthas Table,2017,521186071,"TO INCREASE ACCESS TO EDUCATION, FOOD, AND OPPORTUNITY FOR VULNERABLE AND IN-NEED CHILDREN, FAMILIES AND NEIGHBORS.",14,14,138,16679,0,SELECT-KEY-WRITE-NULL,10922509,13366633,596133,567360,27026,-11886,10519,-59346,11556187,13862761,0,0,0,0,4335715,5068111,0,0,SELECT-KEY-WRITE-NULL,1222347,5983285,6354024,10319000,11422135,1237187,2440626,10530298,13368728,411859,809903,10118439,12558825
0,Marys Center for Maternal and Child Care,2017,521594116,"SEE PART III, LINE 1.",14,14,600,14,0,SELECT-KEY-WRITE-NULL,16875108,17429161,21459703,26059980,176408,160125,449336,363768,38960555,44013034,395404,464383,0,0,25360082,27806555,0,0,SELECT-KEY-WRITE-NULL,798641,10319225,12004030,36074711,40274968,2885844,3738066,30807310,34262612,7411925,7130397,23395385,27132215
0,Mentors of Minorities in Education  (MOMIE),2017,521890845,The mission of M.O.M.I.E is to nurture the genius of children and create a transformative learning experience.,6,6,26,25,0,SELECT-KEY-WRITE-NULL,633749,818531,65875,89909,7,0,6361,0,705992,908440,HEADERFILL-NULL,0,HEADERFILL-NULL,0,361201,664879,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,41000,304765,330761,665966,995640,40026,-87200,929908,574400,210270,238173,719638,336227
0,Mentors,2017,521547224,SEE PART III,11,11,3,50,0,SELECT-KEY-WRITE-NULL,384328,491479,HEADERFILL-NULL,0,65,60,HEADERFILL-NULL,0,384393,491539,14472,11657,HEADERFILL-NULL,0,209198,239512,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,11657,121649,117648,345319,368817,39074,122722,227439,349869,9007,8715,218432,341154
0,Multicultural Career Intern Program,2017,521263933,"THE MISSION OF MCIP AND ITS PUBLIC SCHOOL AFFILIATE, CHEC, IS TO STRIVE TO BECOME A MODEL PROFESSIONAL LEARNING COMMUNITY THAT RESPECTS AND RESPONDS TO THE DIVERSE NEEDS OF OUR UNDERSERVED STUDENTS BY PREPARING THEM FOR THE ACADEMIC RIGORS OF COLLEGE AND AS LEADERS IN THE QUEST FOR SOCIAL JUSTICE. A PROFESSIONAL LEARNING COMMUNITY IS A COLLABORATIVE ACADEMIC ENVIRONMENT IN WHICH THE ADMINISTRATIVE STAFF AND TEACHERS IN A SCHOOL CONTINUOUSLY SEEK AND SHARE LEARNING AND THEN ACT ON WHAT THEY LEARN. THE GOAL IS TO ENHANCE THEIR EFFECTIVENESS AS PROFESSIONALS TO BENEFIT STUDENT EDUCATION. THE RESULTS OF THIS RESEARCH-BASED APPROACH IS THAT STUDENTS EXPERIENCE DECREASED DROPOUT RATE AND FEWER CLASSES ""SKIPPED"", LOWER RATES OF ABSENTEEISM, INCREASED LEARNING THAT IS DISTRIBUTED MORE EQUITABLY IN A SMALLER SIZED SCHOOL, GREATER ACADEMIC GAINS THAN IN TRADITIONAL SCHOOLS, AND SMALLER ACHIEVEMENT GAPS BETWEEN STUDENTS FROM DIFFERENT BACKGROUNDS.",12,12,28,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,1455663,1788594,550285,607954,2131,41998,HEADERFILL-NULL,20288,2008079,2458834,79000,82000,HEADERFILL-NULL,0,985806,1139192,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,10060,1039479,1421414,2104285,2642606,-96206,-183772,1154325,1063886,525399,618732,628926,445154
0,Musicianship,2017,460557954,"The MusicianShips mission is to change lives by facilitating music lessons, experiences, and opportunities for people who need us most.",7,7,1,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,202114,HEADERFILL-NULL,6642,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,208756,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,25431,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,29845,HEADERFILL-NULL,146627,HEADERFILL-NULL,172058,HEADERFILL-NULL,36698,HEADERFILL-NULL,54750,HEADERFILL-NULL,7614,HEADERFILL-NULL,47136
0,National Center for Children and Families,2017,520591586,"THE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",18,18,237,1533,0,SELECT-KEY-WRITE-NULL,4190714,5415698,18066237,20709325,33201,23424,278487,411974,22568639,26560421,0,0,0,0,11026077,11915933,0,0,SELECT-KEY-WRITE-NULL,575920,11529250,14622669,22555327,26538602,13312,21819,18996284,19101596,9009985,9098010,9986299,10003586
0,The National Organization of Concerned Black Men,2017,521790616,"CONCERNED BLACK MEN NATIONAL PROVIDES GUIDANCE, SUPPORT AND ENCOURAGEMENT TO CHILDREN WHILE STABILIZING FAMILIES POSITIONING THEM TO LEAD HEALTH PRODUCTIVE LIVES.",6,5,28,125,0,SELECT-KEY-WRITE-NULL,2831272,1687251,HEADERFILL-NULL,0,HEADERFILL-NULL,0,63,0,2831335,1687251,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1804778,966393,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,9570,932955,794259,2737733,1760652,93602,-73401,137743,118425,280442,334525,-142699,-216100
0,Washington Nationals Youth Baseball Academy,2017,453990897,"TO USE BASEBALL AND SOFTBALL AS VEHICLES TO FOSTER POSITIVE CHARACTER DEVELOPMENT, ACADEMIC ACHIEVEMENT,AND IMPROVED HEALTH AMONG YOUTH FROM UNDERSERVED COMMUNITIES IN D.C.",17,17,0,350,0,SELECT-KEY-WRITE-NULL,1217270,1460105,0,0,0,323,32287,46886,1249557,1507314,0,0,0,0,623643,1013335,0,0,SELECT-KEY-WRITE-NULL,212197,2206256,2290944,2829899,3304279,-1580342,-1796965,19161114,17003737,1746016,1450160,17415098,15553577
0,People Animals Love (PAL),2017,521282069,TO CREATE SOCIAL GOOD THROUGH THE HEALING BOND BETWEEN HUMANS AND ANIMALS.,11,11,19,0,0,SELECT-KEY-WRITE-NULL,437536,547674,143836,12400,5773,4445,258,320,587403,564839,0,0,0,0,320063,318943,0,0,SELECT-KEY-WRITE-NULL,27881,229732,254176,549795,573119,37608,-8280,374025,359289,23302,22042,350723,337247
0,Planned Parenthood of Metropolitan Washington DC,2017,530204621,"SEE PART III, LINE 1.",24,24,103,75,0,SELECT-KEY-WRITE-NULL,6376498,6080535,4929505,4193921,4310449,87698,-43231,-90123,15573221,10272031,0,0,0,0,4483569,4160351,53647,104886,SELECT-KEY-WRITE-NULL,705666,4868866,4720599,9406082,8985836,6167139,1286195,25714274,28602842,4942878,6035043,20771396,22567799
0,Play Footy,2017,462635195,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,37211
0,Martin Pollak Project : Northstar Tutoring/Mentoring Project,2017,521171384,"THE MARTIN POLLAK PROJECT PROVIDES FOSTER CARE, INDEPENDENT LIVING, TUTORING AND MENTORING, AND OTHER FAMILY-CENTERED YOUTH DEVELOPMENT AND SUPPORT PROGRAMS TO CHILDREN AND YOUTH IN MARYLAND AND THE DISTRICT OF COLUMBIA WITH THE BROADER GOAL OF BUILDING A CARING COMMUNITY FOR EVERY YOUNG PERSON WHO NEEDS SUPPORT BEYOND WHAT CAN BE PROVIDED BY HIS OR HER FAMILY. WE BELIEVE THAT MOBILIZING COMMUNITY MEMBERS AS VOLUNTEERS, FOSTER PARENTS, STAFF AND DONORS IS KEY TO ENSURING THAT YOUNG PEOPLE WE SERVE RECEIVE THE SUPPORT THEY NEED TO SUCCEED.",6,6,44,95,0,SELECT-KEY-WRITE-NULL,4124409,3579510,22304,15083,24,-3781,1199,1210,4147936,3592022,1217688,1085219,0,0,1920280,1678482,0,0,SELECT-KEY-WRITE-NULL,3841,1126678,945572,4264646,3709273,-116710,-117251,2134689,2001284,924038,907884,1210651,1093400
0,Reach Education,2017,264622113,REACH INCORPORATED RECRUITS AND TRAINS TEENS TO BECOME TUTORS AND ROLE MODELS FOR YOUNGER STUDENTS.,10,9,6,65,0,SELECT-KEY-WRITE-NULL,904522,897599,18500,33058,144,1076,5978,-8524,929144,923209,0,0,0,0,328569,388445,16440,0,SELECT-KEY-WRITE-NULL,105643,241955,332678,586964,721123,342180,202086,548599,753577,24523,27415,524076,726162
0,Reading Partners,2017,770568469,THE ORGANIZATION PARTNERS WITH SCHOOLS TO PROVIDE ONE-ON-ONE LITERACY TUTORING.,11,11,859,13500,0,SELECT-KEY-WRITE-NULL,20268997,20342270,3309533,4167968,76,250,13943,10899,23592549,24521387,0,0,0,0,16702367,22015581,0,0,SELECT-KEY-WRITE-NULL,2741382,3543371,4752219,20245738,26767800,3346811,-2246413,9561718,10593050,1550291,5369733,8011427,5223317
0,Recreation Wish List Committee of Washington DC,2017,521939752,IMPROVING RECREATIONAL FACILITIES AND EDUCATIONAL PROGRAMS FOR DC CHILDREN & TEENS.,16,15,14,0,0,SELECT-KEY-WRITE-NULL,864916,553011,0,0,1176,773,-198550,0,667542,553784,0,0,0,0,169803,228463,0,15000,SELECT-KEY-WRITE-NULL,137677,254996,420614,424799,664077,242743,-110293,655670,447866,38607,14578,617063,433288
0,Shaw Community Center (Shaw Community Ministry ),2017,510334496,"To enhance the lives and expand the opportunities of children, youth, and adults of the Shaw community in Washington, D.C. SCM offers education, youth leadership development, and life skills programming to low income children and youth.",8,8,8,50,0,SELECT-KEY-WRITE-NULL,368757,358134,HEADERFILL-NULL,0,HEADERFILL-NULL,0,2267,3139,371024,361273,11000,19050,HEADERFILL-NULL,0,237405,241085,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,26057,120444,179023,368849,439158,2175,-77885,149577,79743,11331,19382,138246,60361
0,Sitar Arts Center,2017,522113471,"Sitar Arts Center advances the critical life skills of underserved children and youth in Washington, DC and prepares them for achievement in the 21st century through visual, performing, and digital arts education in a nurturing community. During 2013, Sitar Arts Center served 798 students. True to its mission, Sitar has maintained its policy that 80% of students are from low-income households.",20,19,23,300,0,SELECT-KEY-WRITE-NULL,1871086,2220520,95199,114361,-3651,-212,-21136,-38669,1941498,2296000,0,0,0,0,850619,952516,0,0,SELECT-KEY-WRITE-NULL,264362,783808,896981,1634427,1849497,307071,446503,7392157,8273444,3416390,3849876,3975767,4423568
0,Split This Rock,2017,264559492,Split this Rock calls poets to a greater role in public life and fosters a national network of socially engaged poets.,6,6,5,130,0,SELECT-KEY-WRITE-NULL,296090,289374,53422,73250,75,99,0,0,349587,362723,0,0,0,0,154720,191709,0,0,SELECT-KEY-WRITE-NULL,25607,126128,244137,280848,435846,68739,-73123,106385,23612,9725,75,96660,23537
0,Step Afrika USA orporated,2017,522118391,TO PROMOTE AND PRESERVE THE TRADITION OF STEPPING AND IT'S CONNECTIONS TO ART FORMS AROUND THE WORLD.,16,16,18,45,0,SELECT-KEY-WRITE-NULL,430555,567810,985364,890163,23688,13545,57431,59570,1497038,1531088,HEADERFILL-NULL,0,HEADERFILL-NULL,0,703213,731270,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,152904,722389,779675,1425602,1510945,71436,20143,620185,676085,118333,154090,501852,521995
0,Techbridge Girls,2017,274162514,"TO EMPOWER GIRLS TO REALIZE THEIR DREAMS THROUGH SCIENCE, TECHNOLOGY, AND ENGINEERING.",5,5,38,500,0,SELECT-KEY-WRITE-NULL,3298047,2671933,410060,127586,145,51,15123,-10019,3723375,2789551,240647,178640,0,0,1667974,1912420,0,36750,SELECT-KEY-WRITE-NULL,258909,759984,952220,2668605,3080030,1054770,-290479,1930091,1664859,167554,192801,1762537,1472058
0,United Planning Organization,2017,520788987,"UNITED PLANNING ORGANIZATION'S MISSION IS TO PLAN, COORDINATE & IMPLEMENT HUMAN SERVICES.",17,17,398,728,0,SELECT-KEY-WRITE-NULL,30434931,30232380,39834,94295,5461,9140,85958,55257,30566184,30391072,4151658,3631158,0,0,18041135,18126012,0,0,SELECT-KEY-WRITE-NULL,0,8194757,8438434,30387550,30195604,178634,195468,17423392,16530554,13112445,11987890,4310947,4542664
0,Urban Village Community Center Assoc,2017,522420644,"CHILDREN AFTER SCHOOL, SENIORSAND COMMUNITY PROGRAMS",6,6,0,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,20000,28628,HEADERFILL-NULL,0,518,524,HEADERFILL-NULL,0,20518,29152,HEADERFILL-NULL,0,35595,65397,HEADERFILL-NULL,0,HEADERFILL-NULL,0,SELECT-KEY-WRITE-NULL,0,6214,3418,41809,68815,-21291,-39663,437996,406981,9361,18009,428635,388972
0,The Washington School for Girls,2017,522031849,THE WASHINGTON SCHOOL FOR GIRLS SERVES STUDENTS 3RD THROUGH 8TH GRADES WHO ARE AT RISK OF TERMINATING THEIR EDUCATION PREMATURELY.,13,13,38,45,0,SELECT-KEY-WRITE-NULL,2898899,3285950,20048,20775,113747,90032,0,0,3032694,3396757,0,0,0,0,1529188,1946886,0,0,SELECT-KEY-WRITE-NULL,442032,914357,1173650,2443545,3120536,589149,276221,4997692,5181086,128496,44487,4869196,5136599
0,Wilderness Leadership and Learning,2017,134256302,"WILL'S MISSION IS TO PROVIDE DIVERSE GROWTH EXPERIENCES AND CHALLENGING LEARNING OPPORTUNITIES TO INSPIRE AND ASSIST YOUTH TO MAKE GOOD DECISIONS, BECOME EFFECTIVE LEADERS, AND ACHIEVE THEIR GOALS. OUR GOAL IS TO LAUNCH WILL YOUTH INTO A FUTURE THAT THEY COULD NOT IMAGINE BEFORE THEY PARTICIPATED IN THE PROGRAM, AND TO COMPLIMENT TRADITIONAL CLASSROOM EDUCATION WITH HIGH-QUALITY, DIVERSE EXPERIENTIAL LEARNING OPPORTUNITIES TO DEVELOP INHERENT STRENGTHS, DECISION-MAKING AND LEADERSHIP AND LIFE SKILLS FOR STUDENTS TO LEARN AND BE SUCCESSFUL.",7,6,3,29,0,SELECT-KEY-WRITE-NULL,242852,244703,1500,0,47,62,499,567,244898,245332,0,0,0,0,116843,123533,2500,1995,SELECT-KEY-WRITE-NULL,20275,81036,85933,200379,211461,44519,33871,250099,290096,6933,13059,243166,277037
0,YMCA of Metropolitan Washington,2017,530207403,"PROVIDE PROGRAMS THAT CONTRIBUTE TO HEALTHY LIVING, YOUTH DEVELOPMENT & SOCIAL RESPONSIBILITY.",15,14,2475,2899,0,SELECT-KEY-WRITE-NULL,5260435,6028215,42447461,43073142,377022,456283,1027308,1060849,49112226,50618489,159124,174665,0,0,32242142,33130524,0,0,SELECT-KEY-WRITE-NULL,418026,18162787,19453374,50564053,52758563,-1451827,-2140074,54022401,52372699,23747044,24405188,30275357,27967511
0,Young Ladies of Tomorrow,2017,522203869,YOUNG LADIES OF TOMORROW'S MISSION IS TO SERVE AS AN ALTERNATIVE TO THE JUVENILE JUSTICE SYSTEM FOR ADOLESCENT FEMALES FROM UNDERSERVED COMMUNITIES THROUGH A TRAUMA-INFORMED HOLISTIC APPROACH TO YOUTH DEVELOPMENT PROGRAMMING THAT EMPOWERS EACH YOUNG LADY TO SUCCESSFULLY TRANSITION INTO WOMANHOOD.,3,3,4,10,0,SELECT-KEY-WRITE-NULL,233172,147985,0,165952,0,0,0,0,233172,313937,0,0,0,0,107588,139100,0,0,SELECT-KEY-WRITE-NULL,5177,95797,101870,203385,240970,29787,72967,65509,116165,28375,6064,37134,110101
0,Youth in the Arts IMAGINE,2017,275108166,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,7,267
0,Youth Leadership Foundation,2017,522016259,The organization's mission is to build character and support the pursuit of academic excellence enabling youth in the DC-MD-VA area to enhance the trajectory of their lives.,29,29,7,24,0,SELECT-KEY-WRITE-NULL,293520,770884,887,40315,HEADERFILL-NULL,0,HEADERFILL-NULL,0,294407,811199,HEADERFILL-NULL,0,HEADERFILL-NULL,0,204790,489446,18227,44450,SELECT-KEY-WRITE-NULL,125726,80755,199255,303772,733151,-9365,78048,180570,200699,104219,46300,76351,154399
0,YWCA National Capital Area,2017,520893511,"TO ELIMINATE RACISM, EMPOWER WOMEN and PROMOTE PEACE, JUSTICE, FREEDOM AND DIGNITY FOR ALL",20,20,41,100,0,SELECT-KEY-WRITE-NULL,494318,379878,1125989,1274592,205680,43752,28935,158347,1854922,1856569,0,0,0,0,1342300,1201538,0,0,SELECT-KEY-WRITE-NULL,688044,852932,1060336,2195232,2261874,-340310,-405305,4540197,4119521,1162573,1211609,3377624,2907912
0,Zenith Community Arts Foundation,2017,364385716,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,SELECT-KEY-WRITE-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,206257,201932
