,AAA Organization Name,AAA Year Found,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,cytotalproffndrsngexpnsamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,826DC,2018,826DC is a nonprofit organization dedicated to working with students ages 6-18 in developing their creative and expository writing skills and to working with teachers to inspire their students to write.,12,11,6,250,-17108,475368,669012,1750,57,5,-22156,35098,453269,705865,HEADERFILL-NULL,0,0,303191,333459,0,176517,353018,271149,656209,604608,-202940,101257,261671,350120,285088,272280,-23417,77840
0,826DC,2017,826DC is a nonprofit organization dedicated to working with students ages 6-18 in developing their creative and expository writing skills and to working with teachers to inspire their students to write.,14,14,6,200,-32913,659632,475368,0,447,57,-8553,-22156,652463,453269,HEADERFILL-NULL,0,0,233113,303191,0,199680,279955,353018,513068,656209,139395,-202940,320828,261671,141305,285088,179523,-23417
0,826DC,2016,"826DC is dedicated to supporting students ages 6-18 with their creative and expository writing skills, and to helping teachers inspire their students to write. Great leaps in learning can happen with one-on-one attention, and strong writing skills are fundamental to success.",11,11,5,HEADERFILL-NULL,-13540,430303,659632,937,HEADERFILL-NULL,447,-30724,-8553,399579,652463,HEADERFILL-NULL,0,0,118568,233113,0,132691,231675,279955,356243,513068,43336,139395,126095,320828,105108,141305,20987,179523
0,After-School All-Stars,2017,PROVIDING QUALITY AFTER-SCHOOL PROGRAMMING FOR AT-RISK MIDDLE SCHOOL YOUTH IN HAWAII'S PUBLIC MIDDLE SCHOOLS,11,10,156,199,0,1641054,1243121,0,0,0,107888,85034,1748942,1328155,0,0,0,1118164,1236739,0,131350,275335,394022,1393499,1630761,355443,-302606,1654883,1375559,71419,94701,1583464,1280858
0,After-School All-Stars,2016,TO BENEFIT AND ENCOURAGE THE HEALTH AND PROSPERITY OF CHILDREN (PARTICULARLY AT-RISK AND DISADVANTAGED CHILDREN) THROUGHOUT THE SAN ANTONIO AREA.,17,17,242,25,0,1277805,933633,0,398,433,-20028,-25238,1258175,908828,0,0,0,1005211,678383,0,0,218737,130591,1223948,808974,34227,99854,821459,927582,55062,61331,766397,866251
0,After-School All-Stars,2015,"THE GREATER LAS VEGAS AFTER-SCHOOL ALL-STARS (D/B/A AFTER-SCHOOL ALL-STARS LAS VEGAS) PROVIDES FREE COMPREHENSIVE OUT-OF-SCHOOL PROGRAMS THAT KEEP CHILDREN SAFE AND HELP THEM SUCCEED IN SCHOOL AND IN LIFE. THE AFTER-SCHOOL ALL-STARS LAS VEGAS PROVIDES ENGAGING AFTER-SCHOOL ACTIVITIES AND OPPORTUNITIES FOR UNDERPRIVILEGED YOUTH, AGES 5-14, IN LAS VEGAS. THE AFTER-SCHOOL PROGRAMS OPERATE DIRECTLY AT 13 AT-RISK SCHOOL CAMPUSES AFTER THE SCHOOL BELL RINGS EACH DAY. AFTER-SCHOOL ALL-STARS PROVIDES YOUTH WITH ACADEMIC HELP, MENTORING, TUTORING AS WELL AS ENRICHMENT PROGRAMS SUCH AS SPORTS, DANCE, MUSIC, COOKING, DRAMA, ETC. THE AFTER-SCHOOL PROGRAM BEGINS WITH AN HOUR OF MENTORING, TUTORING OR HOMEWORK HELP, FOLLOWED BY AN HOUR OF AN ENRICHMENT OR CULTURAL ARTS ACTIVITIES.",22,22,11,50,0,1059982,1162597,0,758,496,HEADERFILL-NULL,0,1060740,1163093,13348,0,0,530960,463855,0,124879,635471,622577,1179779,1086432,-119039,76661,595878,820031,32584,180076,563294,639955
0,Asian American LEAD,2018,To promote the well-being of Asian Pacific American youth and families. See Part III,14,13,40,45,0,946716,927914,0,88790,76692,8399,0,1043905,1004606,0,0,0,1110525,1011978,0,123479,281563,234986,1392088,1246964,-348183,-242358,1163663,935748,84421,130961,1079242,804787
0,Asian American LEAD,2017,To promote the well-being of Asian Pacific American youth and families. See Part III,11,10,44,115,0,1034538,946716,0,18525,88790,11303,8399,1064366,1043905,889,0,0,850122,1110525,0,275550,241580,281563,1092591,1392088,-28225,-348183,1488221,1163663,62659,84421,1425562,1079242
0,Asian American LEAD,2016,To promote the well-being of Asian Pacific American youth and families. See Part III,12,11,49,141,0,1066757,1034538,0,13824,18525,3558,11303,1084139,1064366,754,889,0,725008,850122,0,177729,194338,241580,920100,1092591,164039,-28225,1532130,1488221,59852,62659,1472278,1425562
0,Asian American LEAD,2015,To promote the well-being of Asian Pacific American youth and families. See Part III,10,10,49,139,0,880211,1066757,0,10594,13824,2291,3558,893096,1084139,150,754,0,601964,725008,0,107272,229762,194338,831876,920100,61220,164039,1254939,1532130,20304,59852,1234635,1472278
0,Atlas Performing Arts Center,2018,"SEE PART III, LINE 1.",21,20,48,65,6218,1180982,1311424,958114,1663,-5152,771222,735393,2788356,2999779,0,0,0,998371,1263984,0,219675,2103461,2071237,3101832,3335221,-313476,-335442,17176888,16696817,7191437,7021168,9985451,9675649
0,Atlas Performing Arts Center,2017,"ATLAS IS A COMMUNITY-BASED VENUE FOR THE PERFORMING ARTS IN NORTHEAST WASHINGTON, DC.",21,21,38,50,0,1773915,1180982,834489,7738,1663,514952,771222,2842814,2788356,0,0,0,887824,998371,0,291193,2100200,2103461,2988024,3101832,-145210,-313476,17564833,17176888,7272961,7191437,10291872,9985451
0,Atlas Performing Arts Center,2016,"ATLAS IS A COMMUNITY-BASED VENUE FOR THE PERFORMING ARTS IN NORTHEAST WASHINGTON, DC.",21,21,33,75,0,436237,1773915,546209,5336,7738,320805,514952,1101002,2842814,0,0,0,569523,887824,0,207457,1659705,2100200,2229228,2988024,-1128226,-145210,17848865,17564833,7363923,7272961,10484942,10291872
0,Beacon House Community Ministry,2018,TO PREPARE AT-RISK YOUTH FOR PRODUCTIVE INVOLVEMENT IN THEIR COMMUNITY AND SOCIETY.,10,9,21,150,0,1085424,1030056,43554,9765,53231,5874,72,1120467,1126913,0,0,0,553500,626754,0,109035,696498,584743,1249998,1211497,-129531,-84584,1271332,1145059,99890,106001,1171442,1039058
0,Beacon House Community Ministry,2017,To prepare at-risk youth for productive involvement in their community and society.,11,10,14,160,0,963273,1292014,19379,17397,83281,1347,3579,1010467,1398253,HEADERFILL-NULL,0,0,510707,532632,0,4236,530063,554092,1040770,1086724,-30303,311529,1400885,1504655,99912,-22599,1300973,1527254
0,Beacon House Community Ministry,2015,TO PREPARE AT-RISK YOUTH FOR PRODUCTIVE INVOLVEMENT IN THEIR COMMUNITY AND SOCIETY.,12,11,16,162,0,992822,963273,28450,18594,17397,4369,1347,1022991,1010467,0,0,0,544841,510707,0,66956,450029,530063,994870,1040770,28121,-30303,1359023,1400885,88949,99912,1270074,1300973
0,Best Friends Foundation,2018,"THE BEST FRIENDS FOUNDATION PROVIDES AN EDUCATIONAL CURRICULUM AND/OR GROUP ASSEMBLIES IN THE METROPOLITAN WASHINGOTN DC AREA FOR ADOLESCENT GIRLS AND BOYS, AGED 10-18, WHICH PROMOTES SELF-RESPECT THROUGH THE PRACTICE SELF -CONTROL BY PROVIDING SKILLS AND GUIDANCE WHICH HELPS THEM AVOID RISK BEHAVIOR. THE FIVE BASIC GOALS OF THE PROGRAM ARE:1. TO DEVELOP CRITICAL THINKING SKILLS IN ADOLESCENT GIRLS AND BOYS TO ENABLE THEM TO PROGRESS FROM THE CONCRETE TO THE FORMAL OPERATIONAL STATE OF REASONING.2. TO DEVELOP A SENSE OF SELF-RESPECT AND SELF-WORTH THROUGH ACHIEVEMENT AND COMMUNITY SERVICE.3. TO ENRICH THE LIVES OF ADOLESCENT GIRLS AND BOYS BY PROMOTING THIER ASPIRATIONS AND PROVIDING DECISION MAKING SKILLS.4. TO INCORPORATE THE SCHOOL AN FAMILIES INTO THE ADOLESCENT GIRLS AND BOY'S SUPPORT SYSTEM.5. TO PROVIDE POSITIVE PEER GROUPS FOR 10-18 YEAR OLD GIRLS IN WHICH THEY ARE VALUED MEMBERS AND IN WHICH THEY HAVE A SENSE OF CONNECTION TO THIER SCHOOL AND TO EACH OTHER.",7,6,1,0,0,291353,529764,0,11,12,34328,0,325692,529776,0,2000,0,0,155927,0,0,294392,408511,294392,566438,31300,-36662,57918,28291,678,59251,57240,-30960
0,Best Friends Foundation,2016,"The Best Friends Foundation provides an educational curriculum and/or group assemblies in the Metropolitan Washington DC area for adolescent girls and boys, Aged 10-18, which promotes self-respect through the practice self-control by providing skills and guidance which help them avoid risk behavior.The five basic goals of the Best Friends / Best Men program are:1. To develop critical thinking skills in adolescent girls and boys to enable them to progress from the concrete to the formal operational stage of reasoning.2. To develop a sense of self-respect and self-worth through achievement and community service.3. To enrich the lives of adolescent girls and boys by promoting their aspirations and providing decision-making skills.4. To incorporate the school and families into the adolescent girls' and boys' support system.5. To provide positive peer groups for 10-18 year old girls in which they are valued members and in which they have a sense of connection to their school and to each oth",7,6,1,HEADERFILL-NULL,0,141450,133663,0,1,2,HEADERFILL-NULL,0,141451,133665,2200,5288,0,25534,49719,0,12088,33730,96089,61464,151096,79987,-17431,73459,30976,30088,5036,43371,25940
0,Best Friends Foundation,2015,"The Best Friends Foundation provides an educational curriculum and/or group assemblies in the Metropolitan Washington DC area for adolescent girls and boys, Aged 10-18, which promotes self-respect through the practice self-control by providing skills and guidance which help them avoid risk behavior.The five basic goals of the Best Friends / Best Men program are:1. To develop critical thinking skills in adolescent girls and boys to enable them to progress from the concrete to the formal operational stage of reasoning.2. To develop a sense of self-respect and self-worth through achievement and community service.3. To enrich the lives of adolescent girls and boys by promoting their aspirations and providing decision-making skills.4. To incorporate the school and families into the adolescent girls' and boys' support system.5. To provide positive peer groups for 10-18 year old girls in which they are valued members and in which they have a sense of connection to their school and to each oth",8,7,4,HEADERFILL-NULL,0,170391,141450,0,2,1,HEADERFILL-NULL,0,170393,141451,HEADERFILL-NULL,2200,0,96909,25534,0,6660,94156,33730,191065,61464,-20672,79987,71778,73459,33394,30088,38384,43371
0,Calvin Coolidge Alumni Association,2017,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,70114,77723
0,Capitol Movement,2016,"TO BUILD BETTER LIVES THROUGH DANCE. WE STRIVE TO PROVIDE PROGRAMS AND OPPORTUNITIES FOR ALL, DESPITE SOCIOECONOMIC BARRIERS, BY OFFERING TRAVELING CLASSROOMS FOR SCHOOLS AND COMMUNITY PARTNERS IN NEED OF ARTS EDUCATION PROGRAMMING. WE ASSIST YOUNG PEOPLE FROM ECONOMICALLY DISADVANTAGED BACKGROUNDS VIA DANCE SCHOLARSHIP PROGRAMS AS WELL AS THROUGH TRAINING AT OUR SUMMER CAMP INTENSIVES, ANNUAL CONVENTIONS AND OUTREACH CLASSES. WE STRIVE TO MAKE IT POSSIBLE FOR ALL RESIDENTS OF THE DC METROPOLITAN AREA TO PARTICIPATE IN AND PATRONIZE THE ARTS. OUR DANCE PROGRAMS BUILD CONFIDENCE, ENCOURAGE TEAMWORK, TEACH COMMITMENT AND DISCIPLINE AND OPEN DOORS TO DREAMS, BRINGING DANCERS FROM ALL WALKS OF LIFE TOGETHER.",6,3,0,20,0,51583,30539,149686,HEADERFILL-NULL,0,9255,0,144446,180225,HEADERFILL-NULL,0,0,49340,0,0,1406,125437,138900,174777,138900,-30331,41325,8318,49643,HEADERFILL-NULL,0,8318,49643
0,CentroNia,2017,"EDUCATING CHILDREN AND STRENGTHENING FAMILIES, IN A BILINGUAL, MULTICULTURAL ENVIRONMENT.",15,15,269,300,0,9219863,10321187,1045250,HEADERFILL-NULL,15834543,1132342,1515246,12429738,28716226,HEADERFILL-NULL,0,0,9136602,9643247,0,273903,4574269,5033190,13710871,14676437,-1281133,14039789,6958972,18869449,6350302,4872627,608670,13996822
0,CentroNia,2016,"EDUCATING CHILDREN AND STRENGTHENING FAMILIES, IN A BILINGUAL, MULTICULTURAL ENVIRONMENT.",15,14,303,300,35099,3839872,9219863,2077533,HEADERFILL-NULL,0,789349,1132342,5561032,12429738,HEADERFILL-NULL,0,0,3969827,9136602,0,203941,2105381,4574269,6075208,13710871,-514176,-1281133,7654700,6958972,6272675,6350302,1382025,608670
0,CitiWide Computer Training Center,2018,"Provide training to low-income and disadvantaged District of Columbia residents, leading to professional licensure and certifications",9,9,2,HEADERFILL-NULL,0,288491,237821,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,288491,237821,HEADERFILL-NULL,0,0,85619,25091,0,0,251825,191490,337444,216581,-48953,21240,176457,178594,113148,94045,63309,84549
0,CitiWide Computer Training Center,2017,"Provide training to low-income and disadvantaged District of Columbia residents, leading to professional licensure and certifications",9,9,7,2,0,434627,288491,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,434627,288491,HEADERFILL-NULL,0,0,168356,85619,0,500,250253,251824,418609,337443,16018,-48952,185054,176457,72793,113148,112261,63309
0,CitiWide Computer Training Center,2015,"Provide training to low-income and disadvantaged District of Columbia residents, leading to professional licensure and certifications",9,9,7,HEADERFILL-NULL,0,HEADERFILL-NULL,433969,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,433969,HEADERFILL-NULL,0,0,HEADERFILL-NULL,165012,0,0,HEADERFILL-NULL,283634,HEADERFILL-NULL,448646,HEADERFILL-NULL,-14677,194772,173000,49773,42678,144999,130322
0,City Gate,2018,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,HEADERFILL-NULL
0,City Gate,2017,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,13,HEADERFILL-NULL,0,374662,266158,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,374662,266158,2850,0,0,178544,183434,0,2467,120452,104973,301846,288407,72816,-22249,332078,309507,3058,2736,329020,306771
0,City Gate,2017,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,13,HEADERFILL-NULL,0,374662,266158,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,374662,266158,2850,0,0,178544,183434,0,2467,120452,104973,301846,288407,72816,-22249,332078,309507,3058,2736,329020,306771
0,City Gate,2016,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,14,HEADERFILL-NULL,0,303759,374662,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,303759,374662,HEADERFILL-NULL,2850,0,181327,178544,0,2065,123823,120452,305150,301846,-1391,72816,259207,332078,3003,3058,256204,329020
0,City Gate,2016,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,14,HEADERFILL-NULL,0,303759,374662,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,303759,374662,HEADERFILL-NULL,2850,0,181327,178544,0,2065,123823,120452,305150,301846,-1391,72816,259207,332078,3003,3058,256204,329020
0,City Gate,2015,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,13,HEADERFILL-NULL,0,288720,303759,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,288720,303759,HEADERFILL-NULL,0,0,184265,181327,0,1033,130492,123823,314757,305150,-26037,-1391,260600,259207,3005,3003,257595,256204
0,City Gate,2015,"THE MISSION PROVIDES A RESIDENT SHELTER FOR MEN RELEASED FROM PRISON. THERE ARE TWO PHASES (1) 30 DAY, 17 BED PROGRAM AND (2) 3 PERSON PRIVATE ROOM PROGRAM. THE ORGANIZATION ALSO PROVIDES IN-HOUSE AND OUT-REACH CHRISTIAN MINISTRIES,IN PARTICULAR, TO CHESTER COUNTY PRISON AND SESTU JUVENILE DETENTION CENTER.",4,4,13,HEADERFILL-NULL,0,288720,303759,0,HEADERFILL-NULL,0,HEADERFILL-NULL,0,288720,303759,HEADERFILL-NULL,0,0,184265,181327,0,1033,130492,123823,314757,305150,-26037,-1391,260600,259207,3005,3003,257595,256204
0,CityDance,2018,"CITYDANCE IS AN ARTS AND EDUCATION LEADER THROUGHOUT THE DC METROPOLITAN AREA. WITH ITS MISSION TO TRANSFORM LIVES AND COMMUNITIES THROUGH DANCE, CITYDANCE PRODUCES AND PRESENTS WORLD-CLASS DANCE; TRAINS YOUNG DANCERS FOR PROFESSIONAL CAREERS; AND (CONTINUED ON SCHEDULE O)",15,15,36,19,0,1775717,1395722,1919424,HEADERFILL-NULL,0,HEADERFILL-NULL,0,3654511,3315146,HEADERFILL-NULL,0,0,1280831,1355127,0,208107,1603265,1679049,2884096,3034176,770415,280970,1528599,1851951,227418,269800,1301181,1582151
0,CityDance,2017,"CITYDANCE HAS A MISSION TO TRANSFORM LIVES AND COMMUNITIES THROUGH DANCE AND FULFILLS THIS MISSION THROUGH THREE CORE PROGRAM OFFERINGS: CITYDANCE PRESENTS - PRODUCING AND PRESENTING PROFESSIONAL DANCE AT PRESTIGIOUS PERFORMANCE VENUES THROUGHOUT THE DC METROPOLITAN REGION; CITYDANCE SCHOOL & CONSERVATORY - TRAINING YOUNG DANCERS FOR PROFESSIONAL CAREERS AT ITS THREE DANCE CENTERS IN MARYLAND AND DC ; AND CITYDANCE DREAM - USING DANCE TO PREPARE YOUTH FROM DC'S LOW-INCOME COMMUNITIES FOR ACADEMIC, PROFESSIONAL AND PERSONAL SUCCESS.",14,14,28,14,0,778706,1775717,1878794,HEADERFILL-NULL,0,HEADERFILL-NULL,0,2261320,3654511,HEADERFILL-NULL,0,0,989589,1280831,0,229740,1130842,1603265,2120431,2884096,140889,770415,590654,1528599,59888,227418,530766,1301181
0,CityDance,2016,"CITYDANCE IS A NON-PROFIT ORGANIZATION RECOGNIZED AS AN ARTS AND EDUCATION LEADER IN THE DC METROPOLITAN AREA WHOSE MISSION IS TO TRANSFORM LIVES AND COMMUNITIES THROUGH DANCE. CITYDANCE TRAINS YOUNG DANCERS FOR PROFESSIONAL CAREERS; PRESENTS NATIONALLY RECOGNIZED DANCE COMPANIES ON WASHINGTON'S MAJOR STAGES; AND USES DANCE TO EQUIP YOUTH WITH THE SKILLS NEEDED TO SUCCEED IN SCHOOL, CAREER AND LIFE.",12,12,23,50,0,631692,778706,1482614,HEADERFILL-NULL,0,HEADERFILL-NULL,0,1961940,2261320,HEADERFILL-NULL,0,0,897108,989589,0,163831,991340,1130842,1888448,2120431,73492,140889,417015,590654,27138,59888,389877,530766
