,AAA Organization Name,AAA Year Found,activityormissiondesc,votingmembersgoverningbodycnt,votingmembersindependentcnt,totalemployeecnt,totalvolunteerscnt,totalgrossubiamt,pycontributionsgrantsamt,cycontributionsgrantsamt,cyprogramservicerevenueamt,pyinvestmentincomeamt,cyinvestmentincomeamt,pyotherrevenueamt,cyotherrevenueamt,pytotalrevenueamt,cytotalrevenueamt,pygrantsandsimilarpaidamt,cygrantsandsimilarpaidamt,cybenefitspaidtomembersamt,pysalariescompempbnftpaidamt,cysalariescompempbnftpaidamt,cytotalproffndrsngexpnsamt,cytotalfundraisingexpenseamt,pyotherexpensesamt,cyotherexpensesamt,pytotalexpensesamt,cytotalexpensesamt,pyrevenueslessexpensesamt,cyrevenueslessexpensesamt,totalassetsboyamt,totalassetseoyamt,totalliabilitiesboyamt,totalliabilitieseoyamt,netassetsorfundbalancesboyamt,netassetsorfundbalanceseoyamt
0,Latin American Youth Center ,2018,"YOUTHBUILD PCS OPERATES AS PART OF THE DISTRICT OF COLUMBIA'S PUBLIC SCHOOL SYSTEM, FOCUSING EXCLUSIVELY ON DISCONNECTED YOUTH - YOUNG MEN AND WOMEN BETWEEN THE AGES OF 16-24 WHO ARE NEITHER EMPLOYED NOR ENROLLED IN AN ACADEMIC INSTITUTION. THROUGH ITS PROGRAMS, YOUTHBUILD PCS SEEKS TO TRANSFORM THE LIVES OF DISCONNECTED YOUTH BY OFFERING A PROGRAM, IN ENGLISH AND SPANISH, THAT COMBINES RIGOROUS ACADEMIC INSTRUCTION WITH VOCATIONAL TRAINING, LIFE AND EMPLOYABILITY SKILLS-BUILDING, AND COMMUNITY SERVICE. ONE OF FEW ALTERNATIVE SCHOOLS IN THE DISTRICT, YOUTHBUILD PCS' PROGRAM IS DESIGNED TO PROVIDE STUDENTS WITH OPPORTUNITIES TO SUCCEED, INCLUDING ACCESS TO POST-SECONDARY EDUCATION AND EMPLOYMENT. STUDENTS PARTICIPATE IN A COMPREHENSIVE ACADEMIC PROGRAM IN A NON-TRADITIONAL LEARNING ENVIRONMENT WHILE CONTRIBUTING TO THEIR COMMUNITY THROUGH DEVELOPMENT OF HOUSING FOR LOW-INCOME RESIDENTS OF THE DISTRICT OF COLUMBIA. SMALL BY DESIGN, YOUTHBUILD PCS' NURTURING LEARNING COMMUNITY UTILIZES IN",9,9,28,9,0,656277,764844,2285919,24528,1128,HEADERFILL-NULL,0,3014091,3051891,500,0,0,1522131,1331468,0,6266,1704530,1447321,3227161,2778789,-213070,273102,483300,685308,80523,63696,402777,621612
0,Latin American Youth Center ,2017,"YOUTHBUILD PCS OPERATES AS PART OF THE DISTRICT OF COLUMBIA'S PUBLIC SCHOOL SYSTEM, FOCUSING EXCLUSIVELY ON DISCONNECTED YOUTH - YOUNG MEN AND WOMEN BETWEEN THE AGES OF 16-24 WHO ARE NEITHER EMPLOYED NOR ENROLLED IN AN ACADEMIC INSTITUTION. THROUGH ITS PROGRAMS, YOUTHBUILD PCS SEEKS TO TRANSFORM THE LIVES OF DISCONNECTED YOUTH BY OFFERING A PROGRAM, IN ENGLISH AND SPANISH, THAT COMBINES RIGOROUS ACADEMIC INSTRUCTION WITH VOCATIONAL TRAINING, LIFE AND EMPLOYABILITY SKILLS-BUILDING, AND COMMUNITY SERVICE. ONE OF FEW ALTERNATIVE SCHOOLS IN THE DISTRICT, YOUTHBUILD PCS' PROGRAM IS DESIGNED TO PROVIDE STUDENTS WITH OPPORTUNITIES TO SUCCEED, INCLUDING ACCESS TO POST-SECONDARY EDUCATION AND EMPLOYMENT. STUDENTS PARTICIPATE IN A COMPREHENSIVE ACADEMIC PROGRAM IN A NON-TRADITIONAL LEARNING ENVIRONMENT WHILE CONTRIBUTING TO THEIR COMMUNITY THROUGH DEVELOPMENT OF HOUSING FOR LOW-INCOME RESIDENTS OF THE DISTRICT OF COLUMBIA. SMALL BY DESIGN, YOUTHBUILD PCS' NURTURING LEARNING COMMUNITY UTILIZES IN",7,7,32,7,0,659281,656277,2333286,21230,24528,HEADERFILL-NULL,0,2772670,3014091,HEADERFILL-NULL,500,0,1613895,1522131,0,17887,1266319,1704530,2880214,3227161,-107544,-213070,807369,483300,172925,80523,634444,402777
0,Latin American Youth Center ,2016,"THE VISION OF THE SCHOOL IS TO TRANSFORM THE LIVES OF OUT-OF-SCHOOL YOUTH IN THE DISTRICT OF COLUMBIA BY OFFERING A BILINGUAL EDUCATIONAL OPTION THAT COMBINES AN ACADEMIC PROGRAM WITH VOCATIONAL TRAINING, EMPLOYABILITY SKILL-BUILDING, AND COMMUNITY SERVICE - A PROGRAM DESIGNED TO PREPARE YOUNG PEOPLE FOR COLLEGE OR THE WORKPLACE WHILE THEY WORK TO CREATE HOUSING FOR THE CITY'S LOW-INCOME RESIDENTS.",7,7,33,7,0,745010,659281,2092159,25351,21230,0,0,2592162,2772670,0,0,0,1744403,1613895,0,26408,1120277,1266319,2864680,2880214,-272518,-107544,848772,807369,94024,172925,754748,634444
0,Latino Student Fund,2017,"THE LATINO STUDENT FUND (LSF) IS A NON-PROFIT ORGANIZATION FOUNDED IN 1994 IN WASHINGTON, D.C. WITH A MISSION TO PROVIDE OPPORTUNITIES FOR A STRONG ACADEMIC FOUNDATION FOR UNDERSERVED PREK-12TH GRADE STUDENTS OF HISPANIC DESCENT AND TO PROMOTE HIGHER EDUCATION AND PROFESSIONAL LEADERSHIP.",14,14,9,296,0,558286,502646,32507,485,681,8145,25259,566916,561093,78500,62500,0,291222,350294,0,70073,213177,202212,582899,615006,-15983,-53913,349965,276101,23987,34180,325978,241921
0,Latino Student Fund,2016,The mission of the Latino Student Fund (LSF) is to provide opportunities for a strong academic foundation for underserved PreK-12th grade students of Hispanic descent and to promote higher education and professional leadership.,13,13,6,HEADERFILL-NULL,0,477506,558286,0,1164,485,32067,8145,510737,566916,96500,78500,0,247673,291222,0,76570,160012,213177,504185,582899,6552,-15983,350616,349965,9507,23987,341109,325978
0,Latino Student Fund,2015,The mission of the Latino Student Fund (LSF) is to provide opportunities for a strong academic foundation for underserved PreK-12th grade students of Hispanic descent and to promote higher education and professional leadership.,10,10,4,HEADERFILL-NULL,0,393940,477506,0,1162,1164,49945,32067,445047,510737,92000,96500,0,215586,247673,0,55775,153407,160012,463364,504185,-18317,6552,371408,350616,3851,9507,367557,341109
0,Learning Tree,2018,THE PROGRAM ALLOWS FOR STRUCTURED LEARNING ENVIRONMENT WHILE UTILIZING A SPIRITUAL CURRICULUM WITH THE CHILDREN UNDER ITS CARE.,5,0,12,HEADERFILL-NULL,0,37252,42959,294831,97,90,HEADERFILL-NULL,0,264467,337880,HEADERFILL-NULL,0,0,125857,140555,0,0,146713,137177,272570,277732,-8103,60148,557464,617612,HEADERFILL-NULL,0,557464,617612
0,Learning Tree,2018,THE PROGRAM ALLOWS FOR STRUCTURED LEARNING ENVIRONMENT WHILE UTILIZING A SPIRITUAL CURRICULUM WITH THE CHILDREN UNDER ITS CARE.,5,0,12,HEADERFILL-NULL,0,37252,42959,294831,97,90,HEADERFILL-NULL,0,264467,337880,HEADERFILL-NULL,0,0,125857,140555,0,0,146713,137177,272570,277732,-8103,60148,557464,617612,HEADERFILL-NULL,0,557464,617612
0,Learning Tree,2017,THE SCHOOL PROVIDES FULL LEARNING PROGRAM TO PREPARE PRE-SCHOOL CHILDREN FOR KINDERGARTEN,5,1,12,2,0,300,0,99189,HEADERFILL-NULL,0,10493,5606,128699,104795,HEADERFILL-NULL,0,0,71958,69445,0,0,48068,32106,120026,101551,8673,3244,90869,93740,1809,1436,89060,92304
0,Learning Tree,2017,THE SCHOOL PROVIDES FULL LEARNING PROGRAM TO PREPARE PRE-SCHOOL CHILDREN FOR KINDERGARTEN,5,1,12,2,0,300,0,99189,HEADERFILL-NULL,0,10493,5606,128699,104795,HEADERFILL-NULL,0,0,71958,69445,0,0,48068,32106,120026,101551,8673,3244,90869,93740,1809,1436,89060,92304
0,Learning Tree,2016,THE PROGRAM ALLOWS FOR STRUCTURED LEARNING ENVIRONMENT WHILE UTILIZING A SPIRITUAL CURRICULUM WITH THE CHILDREN UNDER ITS CARE.,0,0,7,HEADERFILL-NULL,0,HEADERFILL-NULL,20000,227294,3,64,HEADERFILL-NULL,0,153707,247358,HEADERFILL-NULL,0,0,119323,136941,0,0,151440,151485,270763,288426,-117056,-41068,615847,567501,9212,1934,606635,565567
0,Learning Tree,2016,THE PROGRAM ALLOWS FOR STRUCTURED LEARNING ENVIRONMENT WHILE UTILIZING A SPIRITUAL CURRICULUM WITH THE CHILDREN UNDER ITS CARE.,0,0,7,HEADERFILL-NULL,0,HEADERFILL-NULL,20000,227294,3,64,HEADERFILL-NULL,0,153707,247358,HEADERFILL-NULL,0,0,119323,136941,0,0,151440,151485,270763,288426,-117056,-41068,615847,567501,9212,1934,606635,565567
0,Learning Tree,2015,"The Learning Tree provides a safe, healthy, cultural and educational environment for young children while their parents are unable to care for them due to work, disability or other reason. We provide dignity and self-esteem through quality education to children of very low income families.",13,13,46,5,0,558204,486407,836014,7,8,32465,35524,1434587,1357953,7694,3170,0,750073,753969,0,0,733331,573801,1491098,1330940,-56511,27013,9128,33347,HEADERFILL-NULL,0,9128,33347
0,Learning Tree,2015,"The Learning Tree provides a safe, healthy, cultural and educational environment for young children while their parents are unable to care for them due to work, disability or other reason. We provide dignity and self-esteem through quality education to children of very low income families.",13,13,46,5,0,558204,486407,836014,7,8,32465,35524,1434587,1357953,7694,3170,0,750073,753969,0,0,733331,573801,1491098,1330940,-56511,27013,9128,33347,HEADERFILL-NULL,0,9128,33347
0,Life Pieces to Masterpieces,2017,YOUTH DEVELOPMENT PROGRAM FOR BOYS AND YOUNG MEN LIVING IN LOW-INCOME AND PUBLIC HOUSING.,16,15,42,40,0,1180986,1010579,33643,0,0,0,0,1215288,1044222,0,0,0,648787,710656,0,129943,442365,369897,1091152,1080553,124136,-36331,489927,473573,33805,53782,456122,419791
0,Life Pieces to Masterpieces,2015,YOUTH DEVELOPMENT PROGRAM FOR BOYS AND YOUNG MEN LIVING IN LOW-INCOME AND PUBLIC HOUSING.,12,12,41,70,0,1110706,1180986,34302,0,0,-1972,0,1139002,1215288,0,0,0,558392,648787,0,158843,293498,442365,851890,1091152,287112,124136,446384,489927,114398,33805,331986,456122
0,Little Lights Urban Ministries,2017,"LITTLE LIGHTS URBAN MINISTRIES EMPOWERS UNDER-SERVED YOUTH AND FAMILIES IN WASHINGTON, DC WITH THE LOVE OF CHRIST. WE SEEK TO DEVELOP THEIR GOD-GIVEN POTENTIAL SPIRITUALLY, SOCIALLY, AND INTELLECTUALLY THROUGH ACADEMICS, LIFE SKILLS, THE ARTS, AND DISCIPLESHIP.",12,11,59,631,0,1210232,1219379,0,1957,4407,34443,38892,1246632,1262678,HEADERFILL-NULL,0,0,644105,757947,0,84446,432256,445114,1076361,1203061,170271,59617,1144289,1141079,228985,166158,915304,974921
0,Little Lights Urban Ministries,2016,"LITTLE LIGHTS URBAN MINISTRIES EMPOWERS UNDER-SERVED YOUTH AND FAMILIES IN WASHINGTON, DC WITH THE LOVE OF CHRIST. WE SEEK TO DEVELOP THEIR GOD-GIVEN POTENTIAL SPIRITUALLY, SOCIALLY, AND INTELLECTUALLY THROUGH ACADEMICS, LIFE SKILLS, THE ARTS, AND DISCIPLESHIP.",11,9,39,HEADERFILL-NULL,0,936394,1210232,0,453,1957,48957,34443,985804,1246632,HEADERFILL-NULL,0,0,591297,644105,0,134326,396842,432256,988139,1076361,-2335,170271,899516,1144289,154483,228985,745033,915304
0,Little Lights Urban Ministries,2015,"LITTLE LIGHTS URBAN MINISTRIES EMPOWERS UNDER-SERVED YOUTH AND FAMILIES IN WASHINGTON, DC WITH THE LOVE OF CHRIST. WE SEEK TO DEVELOP THEIR GOD-GIVEN POTENTIAL SPIRITUALLY, SOCIALLY, AND INTELLECTUALLY THROUGH ACADEMICS, LIFE SKILLS, THE ARTS, AND DISCIPLESHIP.",11,9,55,530,0,882515,936394,0,287,453,35915,48957,918717,985804,HEADERFILL-NULL,0,0,499709,591297,0,134765,423650,396842,923359,988139,-4642,-2335,942208,899516,194840,154483,747368,745033
0,Luma Lab,2017,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,315017,290724
0,Luma Lab,2016,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,335414,315017
0,Luma Lab,2015,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,HEADERFILL-NULL,313993,335414
0,Multicultural Career Intern Program,2017,"THE MISSION OF MCIP AND ITS PUBLIC SCHOOL AFFILIATE, CHEC, IS TO STRIVE TO BECOME A MODEL PROFESSIONAL LEARNING COMMUNITY THAT RESPECTS AND RESPONDS TO THE DIVERSE NEEDS OF OUR UNDERSERVED STUDENTS BY PREPARING THEM FOR THE ACADEMIC RIGORS OF COLLEGE AND AS LEADERS IN THE QUEST FOR SOCIAL JUSTICE. A PROFESSIONAL LEARNING COMMUNITY IS A COLLABORATIVE ACADEMIC ENVIRONMENT IN WHICH THE ADMINISTRATIVE STAFF AND TEACHERS IN A SCHOOL CONTINUOUSLY SEEK AND SHARE LEARNING AND THEN ACT ON WHAT THEY LEARN. THE GOAL IS TO ENHANCE THEIR EFFECTIVENESS AS PROFESSIONALS TO BENEFIT STUDENT EDUCATION. THE RESULTS OF THIS RESEARCH-BASED APPROACH IS THAT STUDENTS EXPERIENCE DECREASED DROPOUT RATE AND FEWER CLASSES ""SKIPPED"", LOWER RATES OF ABSENTEEISM, INCREASED LEARNING THAT IS DISTRIBUTED MORE EQUITABLY IN A SMALLER SIZED SCHOOL, GREATER ACADEMIC GAINS THAN IN TRADITIONAL SCHOOLS, AND SMALLER ACHIEVEMENT GAPS BETWEEN STUDENTS FROM DIFFERENT BACKGROUNDS.",12,12,28,HEADERFILL-NULL,0,1455663,1788594,607954,2131,41998,HEADERFILL-NULL,20288,2008079,2458834,79000,82000,0,985806,1139192,0,10060,1039479,1421414,2104285,2642606,-96206,-183772,1154325,1063886,525399,618732,628926,445154
0,Multicultural Career Intern Program,2016,"THE MISSION OF MCIP AND ITS PUBLIC SCHOOL AFFILIATE, CHEC, IS TO STRIVE TO BECOME A MODEL PROFESSIONAL LEARNING COMMUNITY THAT RESPECTS AND RESPONDS TO THE DIVERSE NEEDS OF OUR UNDERSERVED STUDENTS BY PREPARING THEM FOR THE ACADEMIC RIGORS OF COLLEGE AND AS LEADERS IN THE QUEST FOR SOCIAL JUSTICE. A PROFESSIONAL LEARNING COMMUNITY IS A COLLABORATIVE ACADEMIC ENVIRONMENT IN WHICH THE ADMINISTRATIVE STAFF AND TEACHERS IN A SCHOOL CONTINUOUSLY SEEK AND SHARE LEARNING AND THEN ACT ON WHAT THEY LEARN. THE GOAL IS TO ENHANCE THEIR EFFECTIVENESS AS PROFESSIONALS TO BENEFIT STUDENT EDUCATION. THE RESULTS OF THIS RESEARCH-BASED APPROACH IS THAT STUDENTS EXPERIENCE DECREASED DROPOUT RATE AND FEWER CLASSES ""SKIPPED"", LOWER RATES OF ABSENTEEISM, INCREASED LEARNING THAT IS DISTRIBUTED MORE EQUITABLY IN A SMALLER SIZED SCHOOL, GREATER ACADEMIC GAINS THAN IN TRADITIONAL SCHOOLS, AND SMALLER ACHIEVEMENT GAPS BETWEEN STUDENTS FROM DIFFERENT BACKGROUNDS.",17,17,26,HEADERFILL-NULL,0,1856110,1455663,550285,-465,2131,33951,0,2255515,2008079,79000,79000,0,962566,985806,0,2972,1071702,1039479,2113268,2104285,142247,-96206,1430385,1154325,705253,525399,725132,628926
0,Multicultural Career Intern Program,2015,"THE MISSION OF MCIP AND ITS PUBLIC SCHOOL AFFILIATE, CHEC, IS TO STRIVE TO BECOME A MODEL PROFESSIONAL LEARNING COMMUNITY THAT RESPECTS AND RESPONDS TO THE DIVERSE NEEDS OF OUR UNDER-SERVED STUDENTS BY PREPARING THEM FOR THE ACADEMIC RIGORS OF COLLEGE AND AS LEADERS IN THE QUEST FOR SOCIAL JUSTICE. A PROFESSIONAL LEARNING COMMUNITY IS A COLLABORATIVE ACADEMIC ENVIRONMENT IN WHICH THE ADMINISTRATIVE STAFF AND TEACHERS IN A SCHOOL CONTINUOUSLY SEEK AND SHARE LEARNING AND THEN ACT ON WHAT THEY LEARN. THE GOAL IS TO ENHANCE THEIR EFFECTIVENESS AS PROFESSIONALS TO BENEFIT STUDENT EDUCATION. THE RESULTS OF THIS RESEARCH-BASED APPROACH IS THAT STUDENTS EXPERIENCE DECREASED DROPOUT RATE AND FEWER CLASSES ""SKIPPED"", LOWER RATES OF ABSENTEEISM, INCREASED LEARNING THAT IS DISTRIBUTED MORE EQUITABLY IN A SMALLER SIZED SCHOOL, GREATER ACADEMIC GAINS THAN IN TRADITIONAL SCHOOLS, AND SMALLER ACHIEVEMENT GAPS BETWEEN STUDENTS FROM DIFFERENT BACKGROUNDS.",17,17,28,0,0,1707903,1856110,365919,7380,-465,116925,33951,1963636,2255515,97100,79000,0,1037144,962566,0,12093,1039432,1071702,2173676,2113268,-210040,142247,1068044,1430385,485159,705253,582885,725132
0,Musicianship,2018,"The MusicianShips mission is to change lives by facilitating music lessons, experiences, and opportunities for people who need us most.",9,9,1,HEADERFILL-NULL,0,202114,220686,3137,HEADERFILL-NULL,0,HEADERFILL-NULL,0,208756,223823,HEADERFILL-NULL,0,0,25431,36006,0,24654,146627,191048,172058,227054,36698,-3231,54750,57723,7614,13818,47136,43905
0,Musicianship,2017,"The MusicianShips mission is to change lives by facilitating music lessons, experiences, and opportunities for people who need us most.",7,7,1,HEADERFILL-NULL,0,HEADERFILL-NULL,202114,6642,HEADERFILL-NULL,0,HEADERFILL-NULL,0,HEADERFILL-NULL,208756,HEADERFILL-NULL,0,0,HEADERFILL-NULL,25431,0,29845,HEADERFILL-NULL,146627,HEADERFILL-NULL,172058,HEADERFILL-NULL,36698,HEADERFILL-NULL,54750,HEADERFILL-NULL,7614,HEADERFILL-NULL,47136
0,National Center for Children and Families,2018,"See Schedule OTHE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",20,20,224,2607,0,5415698,5852705,17398633,23424,83362,411974,95727,26560421,23430427,0,0,0,11915933,12017848,0,596420,14622669,11788021,26538602,23805869,21819,-375442,19101596,19287908,9098010,9682363,10003586,9605545
0,National Center for Children and Families,2017,"THE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",18,18,237,1533,0,4190714,5415698,20709325,33201,23424,278487,411974,22568639,26560421,0,0,0,11026077,11915933,0,575920,11529250,14622669,22555327,26538602,13312,21819,18996284,19101596,9009985,9098010,9986299,10003586
0,National Center for Children and Families,2016,"THE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",18,18,228,1543,0,5286599,4190714,18066237,21500,33201,74200,278487,20269413,22568639,0,0,0,9742091,11026077,0,761182,10488507,11529250,20230598,22555327,38815,13312,14817342,18996284,4829645,9009985,9987697,9986299
0,National Center for Children and Families,2015,"THE ORGANIZATION IS COMMITTED TO SERVING VULNERABLE CHILDREN, YOUTH AND FAMILIES IN THE NATIONAL CAPITAL AREA.",20,20,219,1523,0,3869994,5286599,14887114,1334,21500,98703,74200,17727689,20269413,0,0,0,8681401,9742091,0,528582,9236477,10448507,17917878,20190598,-190189,78815,15414961,14817342,5536016,4829645,9878945,9987697
0,National Organization of Concerned Black Men,2017,"CONCERNED BLACK MEN NATIONAL PROVIDES GUIDANCE, SUPPORT AND ENCOURAGEMENT TO CHILDREN WHILE STABILIZING FAMILIES POSITIONING THEM TO LEAD HEALTH PRODUCTIVE LIVES.",6,5,28,125,0,2831272,1687251,0,HEADERFILL-NULL,0,63,0,2831335,1687251,HEADERFILL-NULL,0,0,1804778,966393,0,9570,932955,794259,2737733,1760652,93602,-73401,137743,118425,280442,334525,-142699,-216100
0,National Organization of Concerned Black Men,2016,"CONCERNED BLACK MEN NATIONAL PROVIDES GUIDANCE, SUPPORT AND ENCOURAGEMENT TO CHILDREN WHILE STABILIZING FAMILIES POSITIONING THEM TO LEAD HEALTH PRODUCTIVE LIVES.",6,5,28,125,0,2748172,2831272,0,HEADERFILL-NULL,0,HEADERFILL-NULL,63,2748172,2831335,HEADERFILL-NULL,0,0,1688674,1804778,0,3866,1019524,932955,2708198,2737733,39974,93602,203133,137743,439434,280442,-236301,-142699
0,National Organization of Concerned Black Men,2015,"CONCERNED BLACK MEN NATIONAL PROVIDES GUIDANCE, SUPPORT AND ENCOURAGEMENT TO CHILDREN WHILE STABILIZING FAMILIES, POSITIONING THEM TO LEAD HEALTH PRODUCTIVE LIVES.",6,5,28,125,0,2346695,2748172,0,HEADERFILL-NULL,0,3879,0,2350574,2748172,HEADERFILL-NULL,0,0,1506683,1688674,0,0,813010,1019524,2319693,2708198,30881,39974,251896,203133,222491,439434,29405,-236301
0,Nationals Youth Baseball Academy,2017,"TO USE BASEBALL AND SOFTBALL AS VEHICLES TO FOSTER POSITIVE CHARACTER DEVELOPMENT, ACADEMIC ACHIEVEMENT,AND IMPROVED HEALTH AMONG YOUTH FROM UNDERSERVED COMMUNITIES IN D.C.",17,17,0,350,0,1217270,1460105,0,0,323,32287,46886,1249557,1507314,0,0,0,623643,1013335,0,212197,2206256,2290944,2829899,3304279,-1580342,-1796965,19161114,17003737,1746016,1450160,17415098,15553577
0,Nationals Youth Baseball Academy,2016,"TO USE BASEBALL AND SOFTBALL AS VEHICLES TO FOSTER POSITIVE CHARACTER DEVELOPMENT, ACADEMIC ACHIEVEMENT,AND IMPROVED HEALTH AMONG YOUTH FROM UNDERSERVED COMMUNITIES IN D.C.",17,17,0,250,0,13609762,1217270,0,0,0,0,32287,13609762,1249557,0,0,0,129992,623643,0,232611,331682,2206256,461674,2829899,13148088,-1580342,20626108,19161114,1646440,1746016,18979668,17415098
0,New Community for Children,2016,"TO EMPOWER CHILDREN THROUGH EDUCATIONAL, CULTURAL, AND SPIRITUAL ENRICHMENT. TOWARD THAT END, NCFC WORKS WITH PARENTS, TEACHERS, THE COMMUNITY, AND OTHER SOCIAL SERVICE ORGANIZATIONS IN WASHINGTON DC TO ADDRESS THE COMPREHENSIVE EDUCATIONAL NEEDS OF CHILDREN. NCFC PREPARES STUDENTS TO BECOME RESPONSIBLE AND PRODUCTIVE ADULTS WHO, IN TURN, WILL GIVE THEIR TIME AND TALENTS BACK TO THEIR COMMUNITIES.",7,4,14,40,0,564619,491755,1350,0,0,0,0,572160,493105,62927,125184,0,302423,231566,0,150,222446,190711,587796,547461,-15636,-54356,311818,350945,83315,176798,228503,174147
