Legislation Number,Legislation Category,Legislation Type,Short Title,Introduction Date,Status,Act/Res Number,Law Number,Comittee Referral,Introduced By,Co-Sponsor(s)
B23-0187,Bill,Permanent Bill,Community Health Investment Act of 2019,"Mar 5, 2019",New, , ,Committee on Health,Chairman Mendelson at the request of the Mayor, 
B23-0178,Bill,Permanent Bill,Interagency Council on Behavioral Health Establishment Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Health,"Councilmembers Grosso, Silverman, Nadeau, McDuffie, and Todd",Councilmembers Gray and Allen
B23-0186,Bill,Permanent Bill,Protection of Seniors and Vulnerable Adults from Financial Exploitation Act of 2019 ,"Mar 5, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
B23-0185,Bill,Permanent Bill,Financial Services Consumer Protection Act of 2019,"Mar 5, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
B23-0184,Bill,Permanent Bill,Restrictions on the Use of Credit Information Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
B23-0180,Bill,Permanent Bill,On-Site Services Act of 2019,"Mar 5, 2019",New, , ,Committee on Human Services and Committee on Housing and Neighborhood Revitalization,"Councilmembers Nadeau, McDuffie, R. White, Cheh, T. White, Silverman, Grosso, and Bonds",Councilmembers Allen and Gray
B23-0179,Bill,Permanent Bill,Housing Voucher Discrimination Penalty Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Government Operations,"Councilmembers Silverman, Nadeau, Allen, Grosso, Evans, and Bonds","Councilmembers McDuffie, Todd, R. White, Cheh, and T. White"
B23-0177,Bill,Permanent Bill,Green Building Residential Metering Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Business and Economic Development,"Councilmembers Bonds, Grosso, Allen, and Todd",Councilmembers Gray and Nadeau
B23-0175,Bill,Permanent Bill,Elder Abuse Response Team Act of 2019,"Mar 5, 2019",New, , ,Committee on Judiciary and Public Safety,"Councilmembers Bonds, Todd, Gray, Grosso, and R. White","Councilmembers Allen, Evans, McDuffie, Nadeau, Cheh, and T. White"
B23-0174,Bill,Permanent Bill,Small Business Bonding Program Establishment Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Business and Economic Development,"Councilmembers McDuffie, Allen, T. White, R. White, Cheh, Todd, Grosso, Evans, Bonds, Nadeau, Gray, and Chairman Mendelson", 
B23-0173,Bill,Permanent Bill,Accounting Clarification for Real Estate Professionals Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Housing and Neighborhood Revitalization,"Councilmembers McDuffie, Bonds, Evans, Grosso, and Todd","Councilmembers Allen, Gray, Cheh, and T. White"
B23-0164,Bill,Emergency Bill,Modification Nos. 5 and 6 to Contract No. DCAM-17-CS-0025I with HRGM Corporation Approval and Payment Authorization Emergency Act of 2019,"Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0163,Bill,Emergency Bill,Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025D with Keystone Plus Construction Corporation Approval and Payment Authorization Emergency Act of 2019,"Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0162,Bill,Emergency Bill,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025H with General Services, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0158,Bill,Emergency Bill,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025L with Corenic Construction Group, LLC Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0155,Bill,Emergency Bill,Modification Nos. 6 and 7 to Contract No. DCAM-17-CS-0025G with Chiaramonte Construction Company Approval and Payment Authorization Emergency Act of 2019,"Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0154,Bill,Emergency Bill,"Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025F with Broughton Construction Company, LLC Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0153,Bill,Emergency Bill,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025K with DC General Construction, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0152,Bill,Emergency Bill,Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025A with Hard Light Consulting Group Approval and Payment Authorization Emergency Act of 2019,"Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0171,Bill,Permanent Bill,Minor Consent for Vaccinations Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Health,Councilmember Cheh,"Councilmembers Allen, Gray, Nadeau, Grosso, Silverman, T. White, Evans, and Chairman Mendelson"
B23-0142,Bill,Emergency Bill,"Modifications Nos. 3 and 4 to Contract No. DCAM-17-CS-0025M with Columbia  Enterprises, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 13, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0172,Bill,Permanent Bill,Alethia Tanner Park Designation Act of 2019,"Mar 5, 2019",New, , ,Committee of the Whole,"Councilmembers McDuffie, Grosso, Bonds, Cheh, Evans, Nadeau, Allen, R. White, and Gray", 
B23-0176,Bill,Permanent Bill,Child Water Safety Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Education and Committee of the Whole,Councilmembers Bonds and R. White,"Councilmembers Evans, Gray, Nadeau, and Cheh"
B23-0181,Bill,Permanent Bill,Intrafamily Offenses and Anti-Stalking Orders Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Judiciary and Public Safety,"Councilmembers Allen, Cheh, Grosso, Todd, Bonds, Evans, Nadeau, and Chairman Mendelson",Councilmember Gray
B23-0182,Bill,Permanent Bill,Criminal Record Expungement Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Judiciary and Public Safety,Councilmembers T. White and Gray,"Councilmembers Allen, Evans, R. White, and Cheh"
PR23-0176,Resolution,Proposed Resolution,District of Columbia Combat Sports Commission Andrew Huff Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
PR23-0180,Resolution,Proposed Resolution,"Sense of the Council on School Dress Code and Uniform Polices that Promote Equity, Nondiscrimination, and Respect for Cultural Diversity Resolution of 2019","Mar 5, 2019",New, , ,Committee on Education and Committee of the Whole,Councilmembers Cheh and Grosso,"Councilmembers Allen, Evans, Bonds, Gray, Nadeau, R. White, Silverman, and T. White"
B23-0183,Bill,Permanent Bill,Children and Youth Vision Screening Amendment Act of 2019,"Mar 5, 2019",New, , ,Committee on Health,"Councilmembers T. White, Grosso, Nadeau, Cheh, and Chairman Mendelson",Councilmembers Bonds and Gray
CA23-0034,Contract,Contract,"Proposed Human Care Agreement to exercise Option Year two (2) with Wholistic Home & Community Based Services, Inc.","Mar 5, 2019",New, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
CA23-0035,Contract,Contract,"Proposed contract with Sky, LLC dba U.S. Office Solutions ","Mar 5, 2019",New, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
CA23-0036,Contract,Contract,"Proposed contract with Health IT 2 Business Solutions, LLC, dba CODICE ","Mar 5, 2019",New, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0134,Resolution,Emergency Declaration Resolution,"Change Order Nos. 11 and 12 to Contract No. DCAM-17-CS-0074 with MCN Build, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0046, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0138,Resolution,Emergency Declaration Resolution,"Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025E with WKM Solutions, LLC Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0045, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0139,Resolution,Emergency Declaration Resolution,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025C with Paige Industrial Services, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0044, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0137,Resolution,Emergency Declaration Resolution,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025B with Micon Construction, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0043, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0141,Resolution,Emergency Declaration Resolution,Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025D with Keystone Plus Construction Corporation Approval and Payment Authorization Emergency Declaration Resolution of 2019,"Feb 26, 2019",Approved,R23-0042, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0142,Resolution,Emergency Declaration Resolution,Modification Nos. 5 and 6 to Contract No. DCAM-17-CS-0025I with HRGM Corporation Approval and Payment Authorization Emergency Declaration Resolution of 2019,"Feb 26, 2019",Approved,R23-0041, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0130,Resolution,Emergency Declaration Resolution,Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025A with Hard Light Consulting Group Approval and Payment Authorization Emergency Declaration Resolution of 2019,"Feb 26, 2019",Approved,R23-0040, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0140,Resolution,Emergency Declaration Resolution,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025H with General Services, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0039, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0131,Resolution,Emergency Declaration Resolution,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025K with DC General Construction, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0038, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0136,Resolution,Emergency Declaration Resolution,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025L with Corenic Construction Group, LLC Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0037, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0121,Resolution,Emergency Declaration Resolution,"Modifications Nos. 3 and 4 to Contract No. DCAM-17-CS-0025M with Columbia  Enterprises, Inc. Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 13, 2019",Approved,R23-0036, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0133,Resolution,Emergency Declaration Resolution,Modification Nos. 6 and 7 to Contract No. DCAM-17-CS-0025G with Chiaramonte Construction Company Approval and Payment Authorization Emergency Declaration Resolution of 2019,"Feb 26, 2019",Approved,R23-0035, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0132,Resolution,Emergency Declaration Resolution,"Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025F with Broughton Construction Company, LLC Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0034, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0135,Resolution,Emergency Declaration Resolution,"Modification Nos. 5 and 6 to Contract No. DCAM-17-CS-0025J with Blue Skye Construction, LLC Approval and Payment Authorization Emergency Declaration Resolution of 2019","Feb 26, 2019",Approved,R23-0033, ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0156,Bill,Emergency Bill,"Change Order Nos. 11 and 12 to Contract No. DCAM-17-CS-0074 with MCN Build, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0160,Bill,Emergency Bill,"Modification Nos. 4 and 5 to Contract No. DCAM-17-CS-0025E with WKM Solutions, LLC Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0161,Bill,Emergency Bill,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025C with Paige Industrial Services, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0159,Bill,Emergency Bill,"Modification Nos. 3 and 4 to Contract No. DCAM-17-CS-0025B with Micon Construction, Inc. Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0157,Bill,Emergency Bill,"Modification Nos. 5 and 6 to Contract No. DCAM-17-CS-0025J with Blue Skye Construction, LLC Approval and Payment Authorization Emergency Act of 2019","Feb 26, 2019",Under Council Review, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0169,Bill,Permanent Bill,Old Hardy School Disposition and Lease Approval Act of 2019,"Feb 28, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
B23-0168,Bill,Temporary Bill,Old Hardy School Disposition and Lease Approval Temporary Act of 2019,"Feb 28, 2019",New, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
B23-0167,Bill,Emergency Bill,Old Hardy School Disposition and Lease Approval Emergency Act of 2019,"Feb 28, 2019",New, , ,Retained by the Council,Chairman Mendelson at the request of the Mayor, 
PR23-0179,Resolution,Proposed Resolution,Council Reprimand of Councilmember Jack Evans Resolution of 2019,"Mar 5, 2019",New, , ,Retained by the Council,Chairman Mendelson, 
PR23-0178,Resolution,Proposed Resolution,District of Columbia Uniform Law Commission Heidi Tseu Appointment Resolution of 2019,"Mar 4, 2019",New, , ,Committee of the Whole,Chairman Mendelson, 
PR23-0177,Resolution,Proposed Resolution,Not-For-Profit Hospital Corporation Board of Directors Konrad Dawson Reappointment Resolution of 2019,"Mar 4, 2019",New, , ,Committee of the Whole,Chairman Mendelson, 
PR23-0175,Resolution,Proposed Resolution,Board of Professional Engineering Michael McKenna Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
PR23-0174,Resolution,Proposed Resolution,Board of Professional Engineering Mary Jean Pajak Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
PR23-0173,Resolution,Proposed Resolution,Board of Professional Engineering Barry Lucas Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Business and Economic Development,Chairman Mendelson at the request of the Mayor, 
PR23-0172,Resolution,Proposed Resolution,Commission on Nightlife and Culture Kenneth Holmes Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
PR23-0171,Resolution,Proposed Resolution,Commission on Nightlife and Culture Vinoda Basnayake Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
PR23-0170,Resolution,Proposed Resolution,Commission on Nightlife and Culture Collen Hawkinson Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
PR23-0169,Resolution,Proposed Resolution,Commission on Nightlife and Culture Ian Callender Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
PR23-0168,Resolution,Proposed Resolution,Commission on Nightlife and Culture Ris Lacoste Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
PR23-0167,Resolution,Proposed Resolution,Commission on Nightlife and Culture Maggie O'Neill Confirmation Resolution of 2019,"Mar 4, 2019",New, , ,Committee on Government Operations,Chairman Mendelson at the request of the Mayor, 
